
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:06:35 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 35935 rows, 12813 columns and 125729 nonzeros (Min)
Model fingerprint: 0x04f83d1d
Model has 7893 linear objective coefficients and an objective constant of 2.7557666359789846e+02
Variable types: 2781 continuous, 10032 integer (9877 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25770 rows and 4479 columns
Presolve time: 1.78s
Presolved: 10165 rows, 8334 columns, 63468 nonzeros
Variable types: 0 continuous, 8334 integer (5792 binary)
Found heuristic solution: objective 2712.7269437

Root relaxation: objective 1.257472e+03, 3746 iterations, 0.29 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1257.47245    0   19 2712.72694 1257.47245  53.6%     -    2s
     0     0 1257.49805    0   19 2712.72694 1257.49805  53.6%     -    2s
H    0     0                    1420.6098079 1257.49805  11.5%     -    2s
H    0     0                    1415.3391826 1257.49805  11.2%     -    2s
H    0     0                    1415.1562891 1257.49805  11.1%     -    2s
     0     0 1257.73951    0   46 1415.15629 1257.73951  11.1%     -    2s
     0     0 1257.91698    0   58 1415.15629 1257.91698  11.1%     -    2s
     0     0 1258.15320    0  189 1415.15629 1258.15320  11.1%     -    3s
     0     0 1258.15320    0  196 1415.15629 1258.15320  11.1%     -    3s
     0     0 1258.15320    0  196 1415.15629 1258.15320  11.1%     -    3s
     0     0 1258.15320    0  196 1415.15629 1258.15320  11.1%     -    3s
H    0     0                    1413.1640891 1258.15320  11.0%     -    3s
     0     0 1260.09519    0  217 1413.16409 1260.09519  10.8%     -    3s
     0     0 1260.22778    0  238 1413.16409 1260.22778  10.8%     -    3s
     0     0 1260.22778    0  241 1413.16409 1260.22778  10.8%     -    3s
     0     0 1260.35630    0  130 1413.16409 1260.35630  10.8%     -    3s
     0     0 1260.53410    0  136 1413.16409 1260.53410  10.8%     -    4s
     0     0 1260.55403    0  136 1413.16409 1260.55403  10.8%     -    4s
     0     0 1261.05289    0  269 1413.16409 1261.05289  10.8%     -    4s
     0     0 1262.81193    0   55 1413.16409 1262.81193  10.6%     -    4s
     0     0 1264.00137    0  142 1413.16409 1264.00137  10.6%     -    4s
     0     0 1264.07871    0  148 1413.16409 1264.07871  10.5%     -    4s
     0     0 1264.11066    0  148 1413.16409 1264.11066  10.5%     -    4s
     0     0 1264.12003    0  147 1413.16409 1264.12003  10.5%     -    4s
     0     0 1264.12415    0  149 1413.16409 1264.12415  10.5%     -    4s
     0     0 1264.13965    0  150 1413.16409 1264.13965  10.5%     -    4s
     0     0 1264.17955    0  151 1413.16409 1264.17955  10.5%     -    4s
     0     0 1264.17986    0  151 1413.16409 1264.17986  10.5%     -    4s
     0     0 1265.11566    0  155 1413.16409 1265.11566  10.5%     -    5s
     0     0 1265.11574    0  155 1413.16409 1265.11574  10.5%     -    5s
     0     0 1265.11576    0  155 1413.16409 1265.11576  10.5%     -    5s
     0     0 1265.11643    0  154 1413.16409 1265.11643  10.5%     -    5s
     0     0 1265.13206    0  152 1413.16409 1265.13206  10.5%     -    5s
     0     0 1265.13206    0  153 1413.16409 1265.13206  10.5%     -    5s
     0     0 1265.92039    0  156 1413.16409 1265.92039  10.4%     -    5s
     0     0 1266.40656    0  273 1413.16409 1266.40656  10.4%     -    6s
     0     0 1266.44073    0  278 1413.16409 1266.44073  10.4%     -    6s
     0     0 1266.44115    0  278 1413.16409 1266.44115  10.4%     -    6s
     0     0 1266.44164    0  278 1413.16409 1266.44164  10.4%     -    6s
     0     0 1266.44500    0  279 1413.16409 1266.44500  10.4%     -    6s
     0     0 1266.44500    0  279 1413.16409 1266.44500  10.4%     -    6s
     0     0 1266.52960    0  164 1413.16409 1266.52960  10.4%     -    6s
     0     0 1266.54266    0  164 1413.16409 1266.54266  10.4%     -    6s
     0     0 1266.54266    0  164 1413.16409 1266.54266  10.4%     -    6s
     0     0 1266.88964    0  156 1413.16409 1266.88964  10.4%     -    6s
     0     0 1266.89634    0  158 1413.16409 1266.89634  10.4%     -    6s
     0     0 1266.90057    0  159 1413.16409 1266.90057  10.4%     -    6s
     0     0 1266.90074    0  159 1413.16409 1266.90074  10.4%     -    6s
     0     0 1266.95820    0  157 1413.16409 1266.95820  10.3%     -    7s
     0     0 1266.97455    0  160 1413.16409 1266.97455  10.3%     -    7s
     0     0 1266.98904    0  161 1413.16409 1266.98904  10.3%     -    7s
