
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 19:51:54 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 40051 rows, 14467 columns and 141590 nonzeros (Min)
Model fingerprint: 0xd50ea48e
Model has 9663 linear objective coefficients and an objective constant of 2.4062250153880029e+02
Variable types: 2673 continuous, 11794 integer (11639 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29638 rows and 4851 columns
Presolve time: 1.04s
Presolved: 10413 rows, 9616 columns, 68069 nonzeros
Variable types: 0 continuous, 9616 integer (6939 binary)
Found heuristic solution: objective 3076.7180314

Root relaxation: objective 1.570536e+03, 3985 iterations, 0.35 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1570.53631    0   27 3076.71803 1570.53631  49.0%     -    1s
H    0     0                    3076.6439908 1570.53631  49.0%     -    1s
H    0     0                    3072.0554259 1570.53631  48.9%     -    1s
H    0     0                    3067.8630696 1570.53631  48.8%     -    1s
H    0     0                    1775.1904580 1571.19921  11.5%     -    1s
     0     0 1571.19921    0   48 1775.19046 1571.19921  11.5%     -    1s
     0     0 1571.56843    0   96 1775.19046 1571.56843  11.5%     -    2s
     0     0 1571.56843    0   96 1775.19046 1571.56843  11.5%     -    2s
     0     0 1571.56843    0   96 1775.19046 1571.56843  11.5%     -    2s
     0     0 1571.56843    0   96 1775.19046 1571.56843  11.5%     -    2s
H    0     0                    1768.9663061 1571.66025  11.2%     -    2s
     0     0 1571.66025    0   53 1768.96631 1571.66025  11.2%     -    2s
     0     0 1571.66071    0   60 1768.96631 1571.66071  11.2%     -    2s
     0     0 1571.66081    0   60 1768.96631 1571.66081  11.2%     -    2s
     0     0 1573.58248    0   93 1768.96631 1573.58248  11.0%     -    2s
H    0     0                    1768.7710977 1573.73762  11.0%     -    2s
     0     0 1573.81999    0   97 1768.77110 1573.81999  11.0%     -    2s
     0     0 1573.84336    0  105 1768.77110 1573.84336  11.0%     -    2s
     0     0 1573.85710    0  106 1768.77110 1573.85710  11.0%     -    2s
     0     0 1573.85714    0  109 1768.77110 1573.85714  11.0%     -    2s
     0     0 1574.34673    0   63 1768.77110 1574.34673  11.0%     -    2s
H    0     0                    1767.9471966 1574.42890  10.9%     -    2s
     0     0 1574.42890    0   72 1767.94720 1574.42890  10.9%     -    2s
     0     0 1574.49656    0   78 1767.94720 1574.49656  10.9%     -    2s
     0     0 1574.50905    0   71 1767.94720 1574.50905  10.9%     -    3s
     0     0 1574.54339    0   71 1767.94720 1574.54339  10.9%     -    3s
     0     0 1574.54339    0   71 1767.94720 1574.54339  10.9%     -    3s
     0     0 1574.75905    0   74 1767.94720 1574.75905  10.9%     -    3s
     0     0 1574.90537    0   70 1767.94720 1574.90537  10.9%     -    3s
     0     0 1574.93764    0   68 1767.94720 1574.93764  10.9%     -    3s
     0     0 1574.94214    0   71 1767.94720 1574.94214  10.9%     -    3s
     0     0 1574.94232    0   76 1767.94720 1574.94232  10.9%     -    3s
     0     0 1575.19015    0   61 1767.94720 1575.19015  10.9%     -    3s
     0     0 1575.22550    0   75 1767.94720 1575.22550  10.9%     -    3s
     0     0 1575.22562    0   75 1767.94720 1575.22562  10.9%     -    3s
     0     0 1576.52114    0  135 1767.94720 1576.52114  10.8%     -    3s
     0     0 1576.52852    0  133 1767.94720 1576.52852  10.8%     -    3s
     0     0 1576.53088    0  126 1767.94720 1576.53088  10.8%     -    3s
     0     0 1576.53119    0  126 1767.94720 1576.53119  10.8%     -    3s
     0     0 1576.89703    0  124 1767.94720 1576.89703  10.8%     -    3s
     0     0 1576.97461    0  122 1767.94720 1576.97461  10.8%     -    3s
     0     0 1576.97469    0  124 1767.94720 1576.97469  10.8%     -    3s
     0     0 1578.64704    0  120 1767.94720 1578.64704  10.7%     -    4s
     0     0 1578.87031    0  117 1767.94720 1578.87031  10.7%     -    4s
     0     0 1579.35876    0  127 1767.94720 1579.35876  10.7%     -    4s
     0     0 1579.53276    0  133 1767.94720 1579.53276  10.7%     -    4s
     0     0 1579.53291    0  135 1767.94720 1579.53291  10.7%     -    4s
     0     0 1582.45101    0  126 1767.94720 1582.45101  10.5%     -    4s
     0     0 1582.75149    0  140 1767.94720 1582.75149  10.5%     -    4s
     0     0 1582.83130    0  125 1767.94720 1582.83130  10.5%     -    4s
     0     0 1582.83196    0  137 1767.94720 1582.83196  10.5%     -    4s
