
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 23:13:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 37219 rows, 16745 columns and 131951 nonzeros (Min)
Model fingerprint: 0x8be52f0c
Model has 10317 linear objective coefficients and an objective constant of 2.3044324186572911e+02
Variable types: 4185 continuous, 12560 integer (12405 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25836 rows and 7547 columns
Presolve time: 2.50s
Presolved: 11383 rows, 9198 columns, 69895 nonzeros
Variable types: 0 continuous, 9198 integer (6248 binary)
Found heuristic solution: objective 2885.6341178

Root relaxation: objective 1.420524e+03, 1656 iterations, 0.18 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1420.52361    0   18 2885.63412 1420.52361  50.8%     -    2s
     0     0 1422.77352    0   19 2885.63412 1422.77352  50.7%     -    2s
     0     0 1423.06720    0   67 2885.63412 1423.06720  50.7%     -    3s
H    0     0                    1670.8266872 1423.07042  14.8%     -    3s
     0     0 1423.13873    0   68 1670.82669 1423.13873  14.8%     -    3s
     0     0 1423.13873    0   69 1670.82669 1423.13873  14.8%     -    3s
     0     0 1423.48908    0   73 1670.82669 1423.48908  14.8%     -    3s
     0     0 1423.51935    0   46 1670.82669 1423.51935  14.8%     -    3s
     0     0 1423.68967    0   45 1670.82669 1423.68967  14.8%     -    3s
     0     0 1423.85703    0   53 1670.82669 1423.85703  14.8%     -    3s
     0     0 1423.93699    0   53 1670.82669 1423.93699  14.8%     -    3s
     0     0 1423.93808    0   56 1670.82669 1423.93808  14.8%     -    3s
     0     0 1424.24869    0  102 1670.82669 1424.24869  14.8%     -    3s
     0     0 1425.26073    0  139 1670.82669 1425.26073  14.7%     -    3s
     0     0 1427.98665    0  134 1670.82669 1427.98665  14.5%     -    3s
     0     0 1427.98665    0  136 1670.82669 1427.98665  14.5%     -    3s
     0     0 1434.31947    0   60 1670.82669 1434.31947  14.2%     -    4s
     0     0 1434.66911    0   70 1670.82669 1434.66911  14.1%     -    4s
     0     0 1434.92092    0   67 1670.82669 1434.92092  14.1%     -    4s
     0     0 1435.18444    0   69 1670.82669 1435.18444  14.1%     -    4s
     0     0 1435.61378    0   46 1670.82669 1435.61378  14.1%     -    4s
     0     0 1436.34280    0   47 1670.82669 1436.34280  14.0%     -    4s
     0     0 1437.37786    0  149 1670.82669 1437.37786  14.0%     -    4s
     0     0 1437.57898    0  163 1670.82669 1437.57898  14.0%     -    4s
     0     0 1437.57900    0  164 1670.82669 1437.57900  14.0%     -    4s
     0     0 1437.61300    0  163 1670.82669 1437.61300  14.0%     -    4s
     0     0 1437.65360    0  165 1670.82669 1437.65360  14.0%     -    4s
     0     0 1437.65360    0  169 1670.82669 1437.65360  14.0%     -    4s
     0     0 1437.67967    0  166 1670.82669 1437.67967  14.0%     -    4s
     0     0 1437.70339    0  167 1670.82669 1437.70339  14.0%     -    4s
     0     0 1437.70342    0  165 1670.82669 1437.70342  14.0%     -    4s
     0     0 1437.77879    0  171 1670.82669 1437.77879  13.9%     -    4s
     0     0 1437.79380    0  171 1670.82669 1437.79380  13.9%     -    5s
     0     0 1437.81352    0  171 1670.82669 1437.81352  13.9%     -    5s
     0     0 1438.45013    0  173 1670.82669 1438.45013  13.9%     -    5s
     0     0 1438.45911    0  183 1670.82669 1438.45911  13.9%     -    5s
     0     0 1438.46523    0  178 1670.82669 1438.46523  13.9%     -    5s
     0     0 1438.46696    0  183 1670.82669 1438.46696  13.9%     -    5s
     0     0 1440.91640    0  182 1670.82669 1440.91640  13.8%     -    5s
     0     0 1440.94478    0  188 1670.82669 1440.94478  13.8%     -    5s
     0     0 1440.96703    0  193 1670.82669 1440.96703  13.8%     -    5s
     0     0 1440.97716    0  194 1670.82669 1440.97716  13.8%     -    5s
     0     0 1440.98593    0  196 1670.82669 1440.98593  13.8%     -    5s
     0     0 1440.99316    0  198 1670.82669 1440.99316  13.8%     -    5s
     0     0 1440.99885    0  200 1670.82669 1440.99885  13.8%     -    5s
     0     0 1441.00301    0  202 1670.82669 1441.00301  13.8%     -    5s
     0     0 1441.01284    0  204 1670.82669 1441.01284  13.8%     -    5s
     0     0 1441.15290    0  207 1670.82669 1441.15290  13.7%     -    5s
     0     0 1441.15290    0  210 1670.82669 1441.15290  13.7%     -    5s
     0     0 1441.15381    0  210 1670.82669 1441.15381  13.7%     -    6s
