
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:52:08 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 36895 rows, 16833 columns and 131587 nonzeros (Min)
Model fingerprint: 0x6e774fea
Model has 10521 linear objective coefficients and an objective constant of 2.6936822092639505e+02
Variable types: 4077 continuous, 12756 integer (12601 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25906 rows and 6912 columns
Presolve time: 2.64s
Presolved: 10989 rows, 9921 columns, 72785 nonzeros
Variable types: 0 continuous, 9921 integer (6902 binary)
Found heuristic solution: objective 3003.9836980

Root relaxation: objective 1.527820e+03, 2943 iterations, 0.30 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1527.81976    0   14 3003.98370 1527.81976  49.1%     -    3s
     0     0 1527.81976    0   31 3003.98370 1527.81976  49.1%     -    3s
H    0     0                    1839.1855894 1527.81976  16.9%     -    3s
H    0     0                    1833.0340142 1527.81976  16.7%     -    3s
H    0     0                    1825.5698398 1528.32044  16.3%     -    4s
     0     0 1528.32044    0   74 1825.56984 1528.32044  16.3%     -    4s
     0     0 1528.32132    0   78 1825.56984 1528.32132  16.3%     -    4s
H    0     0                    1820.3446079 1528.35300  16.0%     -    4s
H    0     0                    1819.8088179 1528.35300  16.0%     -    4s
     0     0 1528.57896    0   71 1819.80882 1528.57896  16.0%     -    4s
     0     0 1529.20977    0   56 1819.80882 1529.20977  16.0%     -    4s
     0     0 1529.21816    0   54 1819.80882 1529.21816  16.0%     -    4s
     0     0 1529.21816    0   52 1819.80882 1529.21816  16.0%     -    4s
     0     0 1529.62936    0   45 1819.80882 1529.62936  15.9%     -    4s
     0     0 1529.62968    0   45 1819.80882 1529.62968  15.9%     -    4s
     0     0 1533.01739    0  107 1819.80882 1533.01739  15.8%     -    5s
     0     0 1533.05317    0   82 1819.80882 1533.05317  15.8%     -    5s
     0     0 1533.05734    0   82 1819.80882 1533.05734  15.8%     -    5s
     0     0 1533.05962    0   84 1819.80882 1533.05962  15.8%     -    5s
     0     0 1533.77868    0   38 1819.80882 1533.77868  15.7%     -    5s
     0     0 1534.55177    0  131 1819.80882 1534.55177  15.7%     -    5s
     0     0 1534.69667    0  132 1819.80882 1534.69667  15.7%     -    5s
     0     0 1534.94020    0  132 1819.80882 1534.94020  15.7%     -    5s
     0     0 1534.97186    0  133 1819.80882 1534.97186  15.7%     -    5s
     0     0 1535.12095    0  139 1819.80882 1535.12095  15.6%     -    5s
     0     0 1535.13325    0  139 1819.80882 1535.13325  15.6%     -    5s
     0     0 1535.28873    0  131 1819.80882 1535.28873  15.6%     -    5s
     0     0 1535.38364    0  133 1819.80882 1535.38364  15.6%     -    5s
     0     0 1535.45414    0  133 1819.80882 1535.45414  15.6%     -    5s
     0     0 1535.52866    0  136 1819.80882 1535.52866  15.6%     -    5s
     0     0 1535.60896    0  138 1819.80882 1535.60896  15.6%     -    5s
     0     0 1536.35066    0  139 1819.80882 1536.35066  15.6%     -    6s
     0     0 1536.46289    0  145 1819.80882 1536.46289  15.6%     -    6s
     0     0 1536.54816    0  186 1819.80882 1536.54816  15.6%     -    6s
     0     0 1536.55038    0  186 1819.80882 1536.55038  15.6%     -    6s
     0     0 1536.55275    0  186 1819.80882 1536.55275  15.6%     -    6s
     0     0 1536.55352    0  186 1819.80882 1536.55352  15.6%     -    6s
     0     0 1536.55479    0  186 1819.80882 1536.55479  15.6%     -    6s
     0     0 1536.55527    0  186 1819.80882 1536.55527  15.6%     -    6s
     0     0 1536.55796    0  186 1819.80882 1536.55796  15.6%     -    6s
     0     0 1536.56080    0  186 1819.80882 1536.56080  15.6%     -    6s
     0     0 1536.56441    0  188 1819.80882 1536.56441  15.6%     -    6s
     0     0 1537.01059    0  153 1819.80882 1537.01059  15.5%     -    6s
     0     0 1537.01571    0  155 1819.80882 1537.01571  15.5%     -    7s
     0     0 1537.04422    0  168 1819.80882 1537.04422  15.5%     -    7s
     0     0 1537.04577    0  173 1819.80882 1537.04577  15.5%     -    7s
     0     0 1537.25246    0  167 1819.80882 1537.25246  15.5%     -    7s
     0     0 1537.28532    0  171 1819.80882 1537.28532  15.5%     -    7s
     0     0 1537.47432    0  177 1819.80882 1537.47432  15.5%     -    7s
     0     0 1537.60206    0  179 1819.80882 1537.60206  15.5%     -    7s
     0     0 1537.66971    0  169 1819.80882 1537.66971  15.5%     -    8s
