
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:11:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 32123 rows, 15253 columns and 115885 nonzeros (Min)
Model fingerprint: 0xe3b1aad1
Model has 9492 linear objective coefficients and an objective constant of 3.0568070612358412e+02
Variable types: 3564 continuous, 11689 integer (11534 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24027 rows and 5108 columns
Presolve time: 1.20s
Presolved: 8096 rows, 10145 columns, 54472 nonzeros
Variable types: 0 continuous, 10145 integer (6645 binary)
Found heuristic solution: objective 2945.1394417

Root relaxation: objective 1.427179e+03, 2631 iterations, 0.25 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1427.17890    0   11 2945.13944 1427.17890  51.5%     -    1s
     0     0 1427.20398    0    8 2945.13944 1427.20398  51.5%     -    1s
H    0     0                    1669.0733296 1427.20398  14.5%     -    1s
H    0     0                    1666.5800485 1427.20398  14.4%     -    1s
H    0     0                    1659.0927211 1427.20398  14.0%     -    1s
     0     0 1427.36065    0   28 1659.09272 1427.36065  14.0%     -    1s
     0     0 1427.36065    0   28 1659.09272 1427.36065  14.0%     -    1s
H    0     0                    1645.6840126 1427.54966  13.3%     -    2s
     0     0 1428.02316    0   29 1645.68401 1428.02316  13.2%     -    2s
     0     0 1428.21217    0   50 1645.68401 1428.21217  13.2%     -    2s
     0     0 1428.68600    0   46 1645.68401 1428.68600  13.2%     -    2s
     0     0 1428.68660    0   48 1645.68401 1428.68660  13.2%     -    2s
     0     0 1429.34866    0   44 1645.68401 1429.34866  13.1%     -    2s
     0     0 1429.34904    0   42 1645.68401 1429.34904  13.1%     -    2s
     0     0 1434.98733    0   33 1645.68401 1434.98733  12.8%     -    2s
     0     0 1435.60754    0   38 1645.68401 1435.60754  12.8%     -    2s
     0     0 1435.64303    0   40 1645.68401 1435.64303  12.8%     -    2s
     0     0 1435.64305    0   41 1645.68401 1435.64305  12.8%     -    2s
     0     0 1435.88963    0   47 1645.68401 1435.88963  12.7%     -    2s
H    0     0                    1645.3571310 1435.88963  12.7%     -    2s
H    0     0                    1643.6465864 1435.88963  12.6%     -    2s
     0     0 1435.95316    0   43 1643.64659 1435.95316  12.6%     -    2s
     0     0 1435.95556    0   56 1643.64659 1435.95556  12.6%     -    2s
     0     0 1435.96428    0   54 1643.64659 1435.96428  12.6%     -    3s
     0     0 1435.96536    0   53 1643.64659 1435.96536  12.6%     -    3s
     0     0 1436.28076    0  278 1643.64659 1436.28076  12.6%     -    3s
     0     0 1437.13796    0   53 1643.64659 1437.13796  12.6%     -    3s
     0     0 1437.39126    0   53 1643.64659 1437.39126  12.5%     -    3s
     0     0 1437.39145    0   58 1643.64659 1437.39145  12.5%     -    3s
     0     0 1440.18571    0   59 1643.64659 1440.18571  12.4%     -    3s
H    0     0                    1642.6274912 1440.18573  12.3%     -    3s
     0     0 1440.37462    0   60 1642.62749 1440.37462  12.3%     -    3s
     0     0 1440.37466    0   60 1642.62749 1440.37466  12.3%     -    3s
     0     0 1440.37511    0   63 1642.62749 1440.37511  12.3%     -    3s
     0     0 1440.37897    0   77 1642.62749 1440.37897  12.3%     -    3s
     0     0 1440.38090    0   76 1642.62749 1440.38090  12.3%     -    3s
     0     0 1440.54219    0   66 1642.62749 1440.54219  12.3%     -    4s
     0     0 1440.58374    0   74 1642.62749 1440.58374  12.3%     -    4s
     0     0 1440.58799    0   75 1642.62749 1440.58799  12.3%     -    4s
     0     0 1440.58800    0   78 1642.62749 1440.58800  12.3%     -    4s
     0     0 1440.62994    0  127 1642.62749 1440.62994  12.3%     -    4s
     0     0 1440.63057    0  131 1642.62749 1440.63057  12.3%     -    4s
     0     0 1441.06275    0  135 1642.62749 1441.06275  12.3%     -    4s
     0     0 1441.14554    0  150 1642.62749 1441.14554  12.3%     -    4s
     0     0 1441.14604    0  154 1642.62749 1441.14604  12.3%     -    4s
     0     0 1441.16081    0   91 1642.62749 1441.16081  12.3%     -    4s
     0     0 1441.16267    0  155 1642.62749 1441.16267  12.3%     -    4s
     0     0 1441.17485    0  160 1642.62749 1441.17485  12.3%     -    5s
     0     0 1441.17538    0  164 1642.62749 1441.17538  12.3%     -    5s
     0     0 1441.17952    0  165 1642.62749 1441.17952  12.3%     -    5s
     0     0 1441.20912    0  165 1642.62749 1441.20912  12.3%     -    5s
