
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:58:07 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38030 rows, 17268 columns and 135266 nonzeros (Min)
Model fingerprint: 0xa9a38623
Model has 10782 linear objective coefficients and an objective constant of 2.9620281568082748e+02
Variable types: 4239 continuous, 13029 integer (12874 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25337 rows and 6463 columns
Presolve time: 2.47s
Presolved: 12693 rows, 10805 columns, 90772 nonzeros
Variable types: 0 continuous, 10805 integer (7116 binary)
Found heuristic solution: objective 3064.8264234

Root relaxation: objective 1.543491e+03, 5006 iterations, 0.67 seconds (0.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1543.49089    0   14 3064.82642 1543.49089  49.6%     -    3s
     0     0 1543.58507    0   13 3064.82642 1543.58507  49.6%     -    3s
H    0     0                    1873.7700389 1543.58507  17.6%     -    3s
H    0     0                    1857.9100448 1543.58507  16.9%     -    3s
     0     0 1544.18887    0   73 1857.91004 1544.18887  16.9%     -    3s
     0     0 1544.18887    0   76 1857.91004 1544.18887  16.9%     -    4s
     0     0 1544.48318    0   99 1857.91004 1544.48318  16.9%     -    4s
     0     0 1546.37373    0   95 1857.91004 1546.37373  16.8%     -    4s
     0     0 1546.37653    0   96 1857.91004 1546.37653  16.8%     -    4s
     0     0 1548.14554    0  109 1857.91004 1548.14554  16.7%     -    5s
     0     0 1548.14564    0  102 1857.91004 1548.14564  16.7%     -    5s
     0     0 1549.09303    0  126 1857.91004 1549.09303  16.6%     -    5s
     0     0 1549.09421    0  126 1857.91004 1549.09421  16.6%     -    5s
     0     0 1549.09531    0  126 1857.91004 1549.09531  16.6%     -    5s
     0     0 1549.09635    0  126 1857.91004 1549.09635  16.6%     -    5s
     0     0 1549.09722    0  126 1857.91004 1549.09722  16.6%     -    5s
     0     0 1549.09722    0  126 1857.91004 1549.09722  16.6%     -    5s
H    0     0                    1857.1071779 1549.89605  16.5%     -    6s
     0     0 1549.89605    0  359 1857.10718 1549.89605  16.5%     -    7s
     0     0 1549.89605    0  369 1857.10718 1549.89605  16.5%     -    7s
     0     0 1550.07616    0  132 1857.10718 1550.07616  16.5%     -    7s
     0     0 1551.57530    0  139 1857.10718 1551.57530  16.5%     -    7s
     0     0 1551.57745    0  139 1857.10718 1551.57745  16.5%     -    7s
     0     0 1551.57859    0  139 1857.10718 1551.57859  16.5%     -    7s
     0     0 1551.57909    0  139 1857.10718 1551.57909  16.5%     -    7s
     0     0 1551.57918    0  139 1857.10718 1551.57918  16.5%     -    7s
     0     0 1551.75866    0  160 1857.10718 1551.75866  16.4%     -    7s
     0     0 1551.75868    0  160 1857.10718 1551.75868  16.4%     -    7s
     0     0 1551.76524    0  164 1857.10718 1551.76524  16.4%     -    7s
     0     0 1551.76524    0  165 1857.10718 1551.76524  16.4%     -    7s
     0     0 1551.91574    0  161 1857.10718 1551.91574  16.4%     -    8s
     0     0 1551.91921    0  161 1857.10718 1551.91921  16.4%     -    8s
H    0     0                    1856.5039008 1551.92005  16.4%     -    8s
     0     0 1551.92005    0  162 1856.50390 1551.92005  16.4%     -    8s
     0     0 1551.92719    0  333 1856.50390 1551.92719  16.4%     -    8s
     0     0 1551.94778    0  335 1856.50390 1551.94778  16.4%     -    8s
     0     0 1551.94778    0  336 1856.50390 1551.94778  16.4%     -    8s
     0     0 1552.00404    0  418 1856.50390 1552.00404  16.4%     -    9s
     0     0 1552.04892    0  330 1856.50390 1552.04892  16.4%     -    9s
     0     0 1552.05570    0  352 1856.50390 1552.05570  16.4%     -    9s
     0     0 1552.05794    0  353 1856.50390 1552.05794  16.4%     -    9s
     0     0 1552.27555    0  418 1856.50390 1552.27555  16.4%     -   10s
     0     0 1552.29227    0  418 1856.50390 1552.29227  16.4%     -   10s
     0     0 1552.29695    0  421 1856.50390 1552.29695  16.4%     -   10s
     0     0 1552.29695    0  424 1856.50390 1552.29695  16.4%     -   10s
     0     0 1552.53971    0  425 1856.50390 1552.53971  16.4%     -   10s
     0     0 1552.56297    0  418 1856.50390 1552.56297  16.4%     -   11s
     0     0 1552.56297    0  419 1856.50390 1552.56297  16.4%     -   11s
     0     0 1553.47348    0  142 1856.50390 1553.47348  16.3%     -   11s
     0     0 1553.61598    0  146 1856.50390 1553.61598  16.3%     -   11s
     0     0 1553.61895    0  169 1856.50390 1553.61895  16.3%     -   11s
