
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 17:43:35 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 37157 rows, 22834 columns and 137883 nonzeros (Min)
Model fingerprint: 0x67f9359e
Model has 14484 linear objective coefficients and an objective constant of 1.1560277820679019e+03
Variable types: 5208 continuous, 17626 integer (17430 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 28163 rows and 9246 columns (presolve time = 5s)...
Presolve removed 28551 rows and 10314 columns (presolve time = 12s)...
Presolve removed 29502 rows and 10855 columns
Presolve time: 14.67s
Presolved: 7655 rows, 11979 columns, 46920 nonzeros
Variable types: 0 continuous, 11979 integer (7544 binary)
Found heuristic solution: objective 4282.8404954

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5560278e+03   4.937500e+02   0.000000e+00     16s
    2304    2.8952908e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.895291e+03, 2304 iterations, 0.30 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2895.29082    0  142 4282.84050 2895.29082  32.4%     -   16s
     0     0 2906.29283    0  170 4282.84050 2906.29283  32.1%     -   16s
H    0     0                    4251.8662172 2906.29283  31.6%     -   16s
     0     0 2940.88913    0  301 4251.86622 2940.88913  30.8%     -   18s
     0     0 2942.34012    0  221 4251.86622 2942.34012  30.8%     -   18s
     0     0 2944.31925    0  264 4251.86622 2944.31925  30.8%     -   20s
     0     0 2944.36506    0  204 4251.86622 2944.36506  30.8%     -   20s
     0     0 2944.36664    0  197 4251.86622 2944.36664  30.8%     -   20s
     0     0 2960.38148    0  246 4251.86622 2960.38148  30.4%     -   22s
     0     0 2960.38148    0  245 4251.86622 2960.38148  30.4%     -   23s
     0     0 2963.55576    0  250 4251.86622 2963.55576  30.3%     -   23s
     0     0 2963.57869    0  245 4251.86622 2963.57869  30.3%     -   24s
     0     0 2963.57877    0  250 4251.86622 2963.57877  30.3%     -   24s
     0     0 2967.04658    0  284 4251.86622 2967.04658  30.2%     -   26s
H    0     0                    3921.8564540 2967.04689  24.3%     -   27s
     0     0 2967.52731    0  266 3921.85645 2967.52731  24.3%     -   27s
     0     0 2967.63493    0  271 3921.85645 2967.63493  24.3%     -   28s
     0     0 2967.64483    0  271 3921.85645 2967.64483  24.3%     -   28s
     0     0 2969.09598    0  271 3921.85645 2969.09598  24.3%     -   30s
     0     0 2969.95524    0  277 3921.85645 2969.95524  24.3%     -   31s
     0     0 2970.12531    0  271 3921.85645 2970.12531  24.3%     -   31s
     0     0 2970.14669    0  269 3921.85645 2970.14669  24.3%     -   32s
     0     0 2970.21737    0  272 3921.85645 2970.21737  24.3%     -   32s
     0     0 2970.22983    0  272 3921.85645 2970.22983  24.3%     -   32s
     0     0 2971.22753    0  272 3921.85645 2971.22753  24.2%     -   34s
H    0     0                    3172.4142748 2971.22785  6.34%     -   34s
H    0     0                    3171.5738539 2971.22785  6.32%     -   35s
H    0     0                    3169.1796734 2971.22785  6.25%     -   35s
     0     0 2971.47303    0  278 3169.17967 2971.47303  6.24%     -   35s
     0     0 2971.48418    0  286 3169.17967 2971.48418  6.24%     -   36s
     0     0 2971.74166    0  282 3169.17967 2971.74166  6.23%     -   36s
H    0     0                    3168.4191297 2971.74218  6.21%     -   37s
H    0     0                    3156.4777014 2971.74218  5.85%     -   37s
     0     0 2971.78547    0  295 3156.47770 2971.78547  5.85%     -   38s
     0     0 2971.78572    0  296 3156.47770 2971.78572  5.85%     -   39s
     0     0 2971.98366    0  286 3156.47770 2971.98366  5.84%     -   40s
     0     0 2971.98828    0  295 3156.47770 2971.98828  5.84%     -   41s
     0     0 2972.12145    0  290 3156.47770 2972.12145  5.84%     -   43s
     0     0 2972.12258    0  300 3156.47770 2972.12258  5.84%     -   44s
     0     0 2972.21783    0  278 3156.47770 2972.21783  5.84%     -   45s
     0     0 2972.21792    0  276 3156.47770 2972.21792  5.84%     -   47s
     0     0 2972.21792    0  253 3156.47770 2972.21792  5.84%     -   47s
     0     2 2972.62863    0  253 3156.47770 2972.62863  5.82%     -   50s
    20    25 2987.54663    9  189 3156.47770 2972.62863  5.82%   123   55s
    55    58 2989.15431   14  149 3156.47770 2972.62863  5.82%  75.9   60s
   115   111 2999.42634   27  112 3156.47770 2972.62863  5.82%  46.3   65s
   178   160 3003.03183   46  105 3156.47770 2972.62863  5.82%  33.2   70s
