
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 23:10:21 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400903_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 41739 rows, 23506 columns and 150801 nonzeros (Min)
Model fingerprint: 0x2a177c08
Model has 14496 linear objective coefficients and an objective constant of 1.0268911139964746e+03
Variable types: 5824 continuous, 17682 integer (17486 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26778 rows and 8393 columns (presolve time = 5s)...
Presolve removed 28045 rows and 11630 columns (presolve time = 11s)...
Presolve removed 30652 rows and 13591 columns
Presolve time: 14.47s
Presolved: 11087 rows, 9915 columns, 79760 nonzeros
Variable types: 0 continuous, 9915 integer (6216 binary)
Found heuristic solution: objective 3923.7033644

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4768911e+03   5.500000e+02   0.000000e+00     16s
    2469    2.6526436e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.652644e+03, 2469 iterations, 0.48 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2652.64361    0  159 3923.70336 2652.64361  32.4%     -   16s
     0     0 2671.45641    0  120 3923.70336 2671.45641  31.9%     -   17s
H    0     0                    3918.5168263 2671.45641  31.8%     -   17s
H    0     0                    3916.2864483 2671.45641  31.8%     -   17s
     0     0 2675.75033    0  185 3916.28645 2675.75033  31.7%     -   19s
     0     0 2675.75088    0  184 3916.28645 2675.75088  31.7%     -   19s
     0     0 2675.81793    0  188 3916.28645 2675.81793  31.7%     -   20s
     0     0 2675.82377    0  188 3916.28645 2675.82377  31.7%     -   20s
     0     0 2681.98504    0  138 3916.28645 2681.98504  31.5%     -   22s
     0     0 2686.16701    0  197 3916.28645 2686.16701  31.4%     -   24s
     0     0 2686.16701    0  194 3916.28645 2686.16701  31.4%     -   24s
     0     0 2686.37968    0  184 3916.28645 2686.37968  31.4%     -   24s
     0     0 2686.50113    0  188 3916.28645 2686.50113  31.4%     -   25s
     0     0 2686.50459    0  186 3916.28645 2686.50459  31.4%     -   25s
     0     0 2686.50459    0  185 3916.28645 2686.50459  31.4%     -   26s
     0     0 2703.94377    0  171 3916.28645 2703.94377  31.0%     -   28s
     0     0 2703.94444    0  168 3916.28645 2703.94444  31.0%     -   28s
     0     0 2703.94560    0  161 3916.28645 2703.94560  31.0%     -   28s
     0     0 2704.75998    0  271 3916.28645 2704.75998  30.9%     -   30s
     0     0 2705.57842    0  260 3916.28645 2705.57842  30.9%     -   31s
     0     0 2705.68172    0  267 3916.28645 2705.68172  30.9%     -   31s
     0     0 2705.68172    0  267 3916.28645 2705.68172  30.9%     -   32s
     0     0 2705.68173    0  267 3916.28645 2705.68173  30.9%     -   32s
     0     0 2705.68173    0  267 3916.28645 2705.68173  30.9%     -   32s
     0     0 2705.68173    0  267 3916.28645 2705.68173  30.9%     -   32s
     0     0 2705.68173    0  267 3916.28645 2705.68173  30.9%     -   32s
     0     0 2705.68174    0  267 3916.28645 2705.68174  30.9%     -   32s
     0     0 2705.68174    0  267 3916.28645 2705.68174  30.9%     -   33s
     0     0 2705.68174    0  267 3916.28645 2705.68174  30.9%     -   33s
     0     0 2705.68174    0  267 3916.28645 2705.68174  30.9%     -   33s
     0     0 2705.68174    0  267 3916.28645 2705.68174  30.9%     -   33s
     0     0 2705.70323    0  274 3916.28645 2705.70323  30.9%     -   34s
     0     0 2705.70323    0  274 3916.28645 2705.70323  30.9%     -   34s
     0     0 2705.70323    0  274 3916.28645 2705.70323  30.9%     -   35s
     0     0 2705.70323    0  274 3916.28645 2705.70323  30.9%     -   35s
     0     0 2705.70323    0  274 3916.28645 2705.70323  30.9%     -   35s
     0     0 2705.70323    0  274 3916.28645 2705.70323  30.9%     -   35s
     0     0 2705.70323    0  274 3916.28645 2705.70323  30.9%     -   35s
     0     0 2705.70323    0  274 3916.28645 2705.70323  30.9%     -   35s
     0     0 2705.70323    0  274 3916.28645 2705.70323  30.9%     -   36s
     0     0 2705.70323    0  274 3916.28645 2705.70323  30.9%     -   36s
     0     0 2705.70323    0  274 3916.28645 2705.70323  30.9%     -   36s
     0     0 2705.70844    0  275 3916.28645 2705.70844  30.9%     -   36s
     0     0 2718.26947    0  291 3916.28645 2718.26947  30.6%     -   40s
     0     0 2720.09103    0  300 3916.28645 2720.09103  30.5%     -   41s
     0     0 2720.09577    0  295 3916.28645 2720.09577  30.5%     -   42s
