
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 21:33:44 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 43623 rows, 25648 columns and 159242 nonzeros (Min)
Model fingerprint: 0xb1f88876
Model has 16248 linear objective coefficients and an objective constant of 1.1601590422684615e+03
Variable types: 6188 continuous, 19460 integer (19264 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 30595 rows and 9036 columns (presolve time = 5s)...
Presolve removed 30595 rows and 10125 columns (presolve time = 12s)...
Presolve removed 31301 rows and 10402 columns
Presolve time: 14.56s
Presolved: 12322 rows, 15246 columns, 80056 nonzeros
Variable types: 0 continuous, 15246 integer (9401 binary)
Found heuristic solution: objective 4521.2376644

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5601590e+03   6.646875e+02   0.000000e+00     16s
    3148    2.9924795e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.992480e+03, 3148 iterations, 2.16 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2992.47954    0  138 4521.23766 2992.47954  33.8%     -   19s
     0     0 3007.22515    0  135 4521.23766 3007.22515  33.5%     -   20s
     0     0 3007.58613    0  164 4521.23766 3007.58613  33.5%     -   23s
     0     0 3007.59089    0  167 4521.23766 3007.59089  33.5%     -   23s
H    0     0                    4505.0964604 3007.59772  33.2%     -   24s
     0     0 3007.62094    0  169 4505.09646 3007.62094  33.2%     -   25s
     0     0 3007.62094    0  166 4505.09646 3007.62094  33.2%     -   25s
     0     0 3008.34878    0  156 4505.09646 3008.34878  33.2%     -   27s
     0     0 3009.32282    0  168 4505.09646 3009.32282  33.2%     -   29s
     0     0 3009.32282    0  167 4505.09646 3009.32282  33.2%     -   30s
     0     0 3009.32282    0  167 4505.09646 3009.32282  33.2%     -   30s
     0     0 3009.32282    0  167 4505.09646 3009.32282  33.2%     -   30s
     0     0 3009.32282    0  167 4505.09646 3009.32282  33.2%     -   30s
     0     0 3009.32282    0  167 4505.09646 3009.32282  33.2%     -   31s
     0     0 3009.32282    0  167 4505.09646 3009.32282  33.2%     -   31s
     0     0 3009.32282    0  167 4505.09646 3009.32282  33.2%     -   31s
     0     0 3009.32282    0  167 4505.09646 3009.32282  33.2%     -   32s
     0     0 3009.32282    0  167 4505.09646 3009.32282  33.2%     -   32s
     0     0 3009.32282    0  167 4505.09646 3009.32282  33.2%     -   32s
     0     0 3009.33165    0  177 4505.09646 3009.33165  33.2%     -   33s
     0     0 3009.33165    0  176 4505.09646 3009.33165  33.2%     -   33s
     0     0 3009.35474    0  175 4505.09646 3009.35474  33.2%     -   34s
     0     0 3009.35579    0  181 4505.09646 3009.35579  33.2%     -   35s
     0     0 3009.35701    0  178 4505.09646 3009.35701  33.2%     -   35s
     0     0 3009.35702    0  180 4505.09646 3009.35702  33.2%     -   36s
     0     0 3011.53170    0  180 4505.09646 3011.53170  33.2%     -   39s
     0     0 3011.63033    0  163 4505.09646 3011.63033  33.2%     -   41s
     0     0 3011.65202    0  173 4505.09646 3011.65202  33.2%     -   42s
     0     0 3011.68077    0  179 4505.09646 3011.68077  33.1%     -   42s
     0     0 3011.68128    0  180 4505.09646 3011.68128  33.1%     -   43s
     0     0 3012.00200    0  222 4505.09646 3012.00200  33.1%     -   45s
     0     0 3012.01447    0  225 4505.09646 3012.01447  33.1%     -   47s
     0     0 3012.03562    0  275 4505.09646 3012.03562  33.1%     -   48s
     0     0 3012.03695    0  227 4505.09646 3012.03695  33.1%     -   48s
     0     0 3012.04966    0  230 4505.09646 3012.04966  33.1%     -   49s
     0     0 3012.04969    0  229 4505.09646 3012.04969  33.1%     -   49s
     0     0 3012.05328    0  228 4505.09646 3012.05328  33.1%     -   50s
     0     0 3012.05338    0  224 4505.09646 3012.05338  33.1%     -   50s
     0     0 3012.10668    0  228 4505.09646 3012.10668  33.1%     -   52s
     0     0 3012.10668    0  227 4505.09646 3012.10668  33.1%     -   52s
H    0     0                    4454.2667204 3012.10795  32.4%     -   53s
     0     0 3012.12858    0  239 4454.26672 3012.12858  32.4%     -   54s
     0     0 3012.12919    0  244 4454.26672 3012.12919  32.4%     -   54s
     0     0 3012.14262    0  244 4454.26672 3012.14262  32.4%     -   56s
     0     0 3012.14264    0  243 4454.26672 3012.14264  32.4%     -   56s
     0     0 3012.14757    0  252 4454.26672 3012.14757  32.4%     -   57s
