
Gurobi 13.0.2 (linux64) logging started Mon Aug 17 17:23:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44368 rows, 25844 columns and 159810 nonzeros (Min)
Model fingerprint: 0x53231b0b
Model has 15844 linear objective coefficients and an objective constant of 1.1883864898759509e+03
Variable types: 6748 continuous, 19096 integer (18900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34362 rows and 17019 columns
Presolve time: 2.74s
Presolved: 10006 rows, 8825 columns, 53240 nonzeros
Variable types: 0 continuous, 8825 integer (5702 binary)
Found heuristic solution: objective 4143.4959820

Root relaxation: objective 2.868174e+03, 2370 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2868.17369    0  118 4143.49598 2868.17369  30.8%     -    3s
     0     0 2881.98094    0  157 4143.49598 2881.98094  30.4%     -    3s
     0     0 2887.98753    0  229 4143.49598 2887.98753  30.3%     -    3s
     0     0 2946.26076    0  298 4143.49598 2946.26076  28.9%     -    3s
     0     0 2948.39793    0  298 4143.49598 2948.39793  28.8%     -    3s
     0     0 2948.40008    0  298 4143.49598 2948.40008  28.8%     -    3s
     0     0 2948.40439    0  298 4143.49598 2948.40439  28.8%     -    3s
     0     0 2948.41915    0  298 4143.49598 2948.41915  28.8%     -    3s
     0     0 2948.42990    0  298 4143.49598 2948.42990  28.8%     -    3s
     0     0 2948.44280    0  298 4143.49598 2948.44280  28.8%     -    3s
     0     0 2948.45786    0  298 4143.49598 2948.45786  28.8%     -    3s
     0     0 2951.99826    0  281 4143.49598 2951.99826  28.8%     -    3s
     0     0 2954.54082    0  319 4143.49598 2954.54082  28.7%     -    3s
     0     0 2954.84677    0  299 4143.49598 2954.84677  28.7%     -    3s
     0     0 2955.57876    0  319 4143.49598 2955.57876  28.7%     -    3s
     0     0 2955.84371    0  329 4143.49598 2955.84371  28.7%     -    4s
     0     0 2956.93013    0  347 4143.49598 2956.93013  28.6%     -    4s
     0     0 2957.41817    0  342 4143.49598 2957.41817  28.6%     -    4s
     0     0 2957.91793    0  342 4143.49598 2957.91793  28.6%     -    4s
     0     0 2958.42889    0  294 4143.49598 2958.42889  28.6%     -    4s
     0     0 2958.48467    0  346 4143.49598 2958.48467  28.6%     -    4s
     0     0 2958.99915    0  338 4143.49598 2958.99915  28.6%     -    4s
     0     0 2959.51641    0  333 4143.49598 2959.51641  28.6%     -    4s
     0     0 2960.03624    0  328 4143.49598 2960.03624  28.6%     -    4s
     0     0 2960.08803    0  327 4143.49598 2960.08803  28.6%     -    4s
     0     0 2960.13955    0  338 4143.49598 2960.13955  28.6%     -    4s
     0     0 2960.14706    0  340 4143.49598 2960.14706  28.6%     -    4s
     0     0 2960.14994    0  340 4143.49598 2960.14994  28.6%     -    4s
     0     0 2960.15045    0  341 4143.49598 2960.15045  28.6%     -    4s
     0     0 2966.35920    0  314 4143.49598 2966.35920  28.4%     -    4s
     0     0 2971.26380    0  320 4143.49598 2971.26380  28.3%     -    5s
     0     0 2972.91793    0  339 4143.49598 2972.91793  28.3%     -    5s
     0     0 2973.17603    0  348 4143.49598 2973.17603  28.2%     -    5s
     0     0 2973.19123    0  349 4143.49598 2973.19123  28.2%     -    5s
     0     0 2976.42239    0  378 4143.49598 2976.42239  28.2%     -    5s
     0     0 2976.75147    0  370 4143.49598 2976.75147  28.2%     -    5s
     0     0 2976.81256    0  368 4143.49598 2976.81256  28.2%     -    5s
     0     0 2976.81733    0  382 4143.49598 2976.81733  28.2%     -    5s
     0     0 2984.00119    0  381 4143.49598 2984.00119  28.0%     -    6s
H    0     0                    4140.3795968 2984.00140  27.9%     -    6s
     0     0 2984.62120    0  393 4140.37960 2984.62120  27.9%     -    6s
     0     0 2984.70781    0  394 4140.37960 2984.70781  27.9%     -    6s
     0     0 2984.72805    0  386 4140.37960 2984.72805  27.9%     -    6s
     0     0 2985.63393    0  413 4140.37960 2985.63393  27.9%     -    6s
     0     0 2986.63020    0  394 4140.37960 2986.63020  27.9%     -    7s
     0     0 2986.84848    0  400 4140.37960 2986.84848  27.9%     -    7s
     0     0 2986.88283    0  408 4140.37960 2986.88283  27.9%     -    7s
     0     0 2987.77591    0  366 4140.37960 2987.77591  27.8%     -    7s
H    0     0                    3243.2619573 2988.20467  7.86%     -    7s
H    0     0                    3242.6681499 2988.20467  7.85%     -    7s
     0     0 2988.50473    0  396 3242.66815 2988.50473  7.84%     -    7s
