
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 12:46:27 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 40611 rows, 22064 columns and 149187 nonzeros (Min)
Model fingerprint: 0x7743e174
Model has 14404 linear objective coefficients and an objective constant of 1.0223646760166246e+03
Variable types: 4564 continuous, 17500 integer (17304 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 27750 rows and 8127 columns (presolve time = 5s)...
Presolve removed 29413 rows and 9809 columns (presolve time = 10s)...
Presolve removed 29412 rows and 9808 columns
Presolve time: 10.46s
Presolved: 11199 rows, 12256 columns, 75058 nonzeros
Variable types: 0 continuous, 12256 integer (7959 binary)
Found heuristic solution: objective 4359.0705219

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3823789e+03   8.593125e+02   0.000000e+00     11s
    3132    2.8653308e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.865331e+03, 3132 iterations, 2.22 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2865.33081    0  140 4359.07052 2865.33081  34.3%     -   14s
     0     0 2878.95967    0  170 4359.07052 2878.95967  34.0%     -   18s
     0     0 2878.95967    0  151 4359.07052 2878.95967  34.0%     -   18s
     0     0 2878.95967    0  143 4359.07052 2878.95967  34.0%     -   19s
     0     0 2878.95967    0  143 4359.07052 2878.95967  34.0%     -   19s
     0     0 2878.95967    0  148 4359.07052 2878.95967  34.0%     -   19s
     0     0 2878.95967    0  142 4359.07052 2878.95967  34.0%     -   20s
     0     0 2878.95967    0  139 4359.07052 2878.95967  34.0%     -   20s
     0     0 2878.95967    0  135 4359.07052 2878.95967  34.0%     -   20s
     0     0 2878.95967    0  134 4359.07052 2878.95967  34.0%     -   21s
     0     0 2878.95967    0  133 4359.07052 2878.95967  34.0%     -   21s
     0     0 2878.95967    0  133 4359.07052 2878.95967  34.0%     -   21s
H    0     0                    4340.0617466 2878.95967  33.7%     -   22s
H    0     0                    4328.9567272 2878.95967  33.5%     -   22s
     0     0 2879.02170    0  158 4328.95673 2879.02170  33.5%     -   23s
     0     0 2879.02170    0  155 4328.95673 2879.02170  33.5%     -   23s
     0     0 2879.02170    0  155 4328.95673 2879.02170  33.5%     -   23s
     0     0 2879.02170    0  155 4328.95673 2879.02170  33.5%     -   23s
     0     0 2879.02170    0  155 4328.95673 2879.02170  33.5%     -   23s
     0     0 2879.02170    0  155 4328.95673 2879.02170  33.5%     -   24s
     0     0 2879.02170    0  155 4328.95673 2879.02170  33.5%     -   24s
     0     0 2879.02170    0  155 4328.95673 2879.02170  33.5%     -   24s
     0     0 2879.02170    0  155 4328.95673 2879.02170  33.5%     -   24s
     0     0 2879.02170    0  155 4328.95673 2879.02170  33.5%     -   24s
     0     0 2879.02170    0  155 4328.95673 2879.02170  33.5%     -   24s
     0     0 2879.08243    0  146 4328.95673 2879.08243  33.5%     -   25s
     0     0 2879.08243    0  146 4328.95673 2879.08243  33.5%     -   25s
     0     0 2879.08243    0  146 4328.95673 2879.08243  33.5%     -   25s
     0     0 2879.08243    0  146 4328.95673 2879.08243  33.5%     -   25s
     0     0 2879.08243    0  146 4328.95673 2879.08243  33.5%     -   25s
     0     0 2879.08243    0  146 4328.95673 2879.08243  33.5%     -   26s
     0     0 2879.08243    0  146 4328.95673 2879.08243  33.5%     -   26s
     0     0 2879.08243    0  146 4328.95673 2879.08243  33.5%     -   26s
     0     0 2879.08243    0  146 4328.95673 2879.08243  33.5%     -   26s
     0     0 2879.08243    0  146 4328.95673 2879.08243  33.5%     -   26s
     0     0 2879.08243    0  146 4328.95673 2879.08243  33.5%     -   26s
     0     0 2879.08864    0  136 4328.95673 2879.08864  33.5%     -   27s
     0     0 2879.08864    0  136 4328.95673 2879.08864  33.5%     -   27s
     0     0 2879.08864    0  136 4328.95673 2879.08864  33.5%     -   27s
     0     0 2879.08864    0  136 4328.95673 2879.08864  33.5%     -   27s
     0     0 2879.08864    0  136 4328.95673 2879.08864  33.5%     -   27s
     0     0 2879.08864    0  136 4328.95673 2879.08864  33.5%     -   27s
     0     0 2879.08864    0  136 4328.95673 2879.08864  33.5%     -   28s
     0     0 2879.08864    0  136 4328.95673 2879.08864  33.5%     -   28s
     0     0 2879.08864    0  136 4328.95673 2879.08864  33.5%     -   28s
     0     0 2879.08864    0  136 4328.95673 2879.08864  33.5%     -   28s
