
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 15:30:01 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 39348 rows, 17332 columns and 139547 nonzeros (Min)
Model fingerprint: 0x6f2e3312
Model has 10572 linear objective coefficients and an objective constant of 9.5435014962285754e+02
Variable types: 3724 continuous, 13608 integer (13412 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25673 rows and 6062 columns (presolve time = 5s)...
Presolve removed 26491 rows and 7708 columns (presolve time = 12s)...
Presolve removed 29128 rows and 8839 columns (presolve time = 15s)...
Presolve removed 29127 rows and 8838 columns
Presolve time: 17.01s
Presolved: 10221 rows, 8494 columns, 67718 nonzeros
Variable types: 0 continuous, 8494 integer (5842 binary)
Found heuristic solution: objective 3538.1174027

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2543501e+03   4.596250e+02   0.000000e+00     18s
    2771    2.2117324e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 2.211732e+03, 2771 iterations, 1.07 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2211.73237    0  198 3538.11740 2211.73237  37.5%     -   19s
     0     0 2218.16946    0  123 3538.11740 2218.16946  37.3%     -   20s
     0     0 2221.24187    0  164 3538.11740 2221.24187  37.2%     -   21s
     0     0 2221.35602    0  164 3538.11740 2221.35602  37.2%     -   22s
     0     0 2221.38928    0  163 3538.11740 2221.38928  37.2%     -   22s
     0     0 2221.42563    0  162 3538.11740 2221.42563  37.2%     -   22s
     0     0 2221.46609    0  161 3538.11740 2221.46609  37.2%     -   22s
     0     0 2221.51087    0  162 3538.11740 2221.51087  37.2%     -   22s
     0     0 2221.55982    0  165 3538.11740 2221.55982  37.2%     -   23s
     0     0 2221.60580    0  162 3538.11740 2221.60580  37.2%     -   23s
     0     0 2221.92055    0  168 3538.11740 2221.92055  37.2%     -   24s
     0     0 2221.98943    0  168 3538.11740 2221.98943  37.2%     -   24s
     0     0 2221.98943    0  168 3538.11740 2221.98943  37.2%     -   25s
     0     0 2226.99809    0  244 3538.11740 2226.99809  37.1%     -   27s
     0     0 2227.00295    0  244 3538.11740 2227.00295  37.1%     -   27s
     0     0 2228.04712    0  248 3538.11740 2228.04712  37.0%     -   28s
     0     0 2228.35213    0  250 3538.11740 2228.35213  37.0%     -   29s
     0     0 2228.50077    0  251 3538.11740 2228.50077  37.0%     -   29s
     0     0 2228.50269    0  252 3538.11740 2228.50269  37.0%     -   30s
     0     0 2228.50547    0  254 3538.11740 2228.50547  37.0%     -   30s
     0     0 2228.50554    0  255 3538.11740 2228.50554  37.0%     -   31s
     0     0 2229.87046    0  234 3538.11740 2229.87046  37.0%     -   33s
     0     0 2235.12724    0  254 3538.11740 2235.12724  36.8%     -   34s
     0     0 2235.58181    0  239 3538.11740 2235.58181  36.8%     -   35s
     0     0 2235.60199    0  243 3538.11740 2235.60199  36.8%     -   36s
     0     0 2235.63619    0  246 3538.11740 2235.63619  36.8%     -   36s
     0     0 2235.63989    0  246 3538.11740 2235.63989  36.8%     -   36s
     0     0 2235.64254    0  245 3538.11740 2235.64254  36.8%     -   37s
     0     0 2235.64254    0  245 3538.11740 2235.64254  36.8%     -   37s
     0     0 2237.31415    0  259 3538.11740 2237.31415  36.8%     -   39s
     0     0 2237.37341    0  260 3538.11740 2237.37341  36.8%     -   41s
     0     0 2237.38299    0  268 3538.11740 2237.38299  36.8%     -   41s
     0     0 2237.38357    0  269 3538.11740 2237.38357  36.8%     -   42s
     0     0 2246.89483    0  269 3538.11740 2246.89483  36.5%     -   44s
     0     0 2247.42078    0  279 3538.11740 2247.42078  36.5%     -   45s
     0     0 2247.55594    0  270 3538.11740 2247.55594  36.5%     -   46s
     0     0 2247.61036    0  279 3538.11740 2247.61036  36.5%     -   46s
     0     0 2247.61037    0  281 3538.11740 2247.61037  36.5%     -   47s
     0     0 2248.00115    0  288 3538.11740 2248.00115  36.5%     -   48s
H    0     0                    3527.1216097 2248.07339  36.3%     -   49s
H    0     0                    3523.6655080 2248.07339  36.2%     -   49s
H    0     0                    3523.0841132 2248.07339  36.2%     -   50s
     0     0 2248.10644    0  300 3523.08411 2248.10644  36.2%     -   50s
     0     0 2248.11587    0  295 3523.08411 2248.11587  36.2%     -   51s
     0     0 2248.37668    0  338 3523.08411 2248.37668  36.2%     -   52s
H    0     0                    2451.2131487 2248.41216  8.27%     -   53s
