
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 02:37:35 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45069 rows, 26404 columns and 163087 nonzeros (Min)
Model fingerprint: 0x86c00d8a
Model has 16404 linear objective coefficients and an objective constant of 1.1536915534004140e+03
Variable types: 6748 continuous, 19656 integer (19460 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15489 rows and 7964 columns (presolve time = 5s)...
Presolve removed 30771 rows and 10445 columns (presolve time = 10s)...
Presolve removed 30771 rows and 14027 columns (presolve time = 16s)...
Presolve removed 34094 rows and 17034 columns
Presolve time: 19.82s
Presolved: 10975 rows, 9370 columns, 74957 nonzeros
Variable types: 0 continuous, 9370 integer (6201 binary)
Found heuristic solution: objective 4328.7581347

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5866867e+03   4.655625e+02   0.000000e+00     21s
    2680    2.8261978e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.826198e+03, 2680 iterations, 1.12 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2826.19775    0  107 4328.75813 2826.19775  34.7%     -   22s
     0     0 2830.25450    0  106 4328.75813 2830.25450  34.6%     -   23s
     0     0 2835.91958    0  136 4328.75813 2835.91958  34.5%     -   25s
     0     0 2837.50419    0  167 4328.75813 2837.50419  34.4%     -   26s
     0     0 2837.50627    0  170 4328.75813 2837.50627  34.4%     -   27s
     0     0 2837.50729    0  169 4328.75813 2837.50729  34.4%     -   28s
     0     0 2837.50831    0  164 4328.75813 2837.50831  34.4%     -   28s
     0     0 2837.50932    0  166 4328.75813 2837.50932  34.4%     -   29s
     0     0 2837.51033    0  164 4328.75813 2837.51033  34.4%     -   30s
     0     0 2837.51033    0  160 4328.75813 2837.51033  34.4%     -   30s
     0     0 2842.79358    0  200 4328.75813 2842.79358  34.3%     -   33s
     0     0 2886.47794    0  151 4328.75813 2886.47794  33.3%     -   34s
     0     0 2886.78837    0  154 4328.75813 2886.78837  33.3%     -   36s
     0     0 2886.86654    0  166 4328.75813 2886.86654  33.3%     -   37s
     0     0 2886.88977    0  173 4328.75813 2886.88977  33.3%     -   38s
     0     0 2886.93430    0  176 4328.75813 2886.93430  33.3%     -   38s
     0     0 2886.94187    0  171 4328.75813 2886.94187  33.3%     -   39s
     0     0 2890.19623    0  157 4328.75813 2890.19623  33.2%     -   41s
     0     0 2890.28832    0  159 4328.75813 2890.28832  33.2%     -   42s
     0     0 2890.28832    0  160 4328.75813 2890.28832  33.2%     -   43s
     0     0 2890.49785    0  216 4328.75813 2890.49785  33.2%     -   45s
     0     0 2890.51249    0  215 4328.75813 2890.51249  33.2%     -   47s
     0     0 2890.51646    0  216 4328.75813 2890.51646  33.2%     -   47s
     0     0 2890.64137    0  217 4328.75813 2890.64137  33.2%     -   49s
     0     0 2890.67224    0  223 4328.75813 2890.67224  33.2%     -   51s
     0     0 2890.67730    0  223 4328.75813 2890.67730  33.2%     -   51s
     0     0 2890.71566    0  225 4328.75813 2890.71566  33.2%     -   53s
     0     0 2890.72890    0  224 4328.75813 2890.72890  33.2%     -   55s
     0     0 2890.76017    0  236 4328.75813 2890.76017  33.2%     -   55s
     0     0 2890.76017    0  238 4328.75813 2890.76017  33.2%     -   56s
     0     0 2890.79659    0  230 4328.75813 2890.79659  33.2%     -   58s
     0     0 2890.80864    0  209 4328.75813 2890.80864  33.2%     -   60s
     0     0 2890.80864    0  205 4328.75813 2890.80864  33.2%     -   60s
     0     2 2892.93701    0  205 4328.75813 2892.93701  33.2%     -   64s
     1     4 2892.93701    1  204 4328.75813 2892.93701  33.2%   3.0   65s
    13    21 2892.93701    5  195 4328.75813 2892.93701  33.2%   139   70s
    40    43 2892.93701    9  194 4328.75813 2892.93701  33.2%   128   75s
H   43    47                    4276.0373620 2892.93701  32.3%   139   76s
H   53    57                    4274.6596204 2892.93701  32.3%   130   78s
H   63    68                    4115.2920374 2892.93701  29.7%   121   81s
H   82    84                    4062.2031659 2892.93701  28.8%   106   85s
   105   145 2892.93701   31  186 4062.20317 2892.93701  28.8%  89.7   92s
   144   171 infeasible   53      4062.20317 2892.93701  28.8%  69.1   96s
H  201   202                    4061.1312034 2892.93701  28.8%  61.9  100s
   231   253 2892.93701   92  193 4061.13120 2892.93701  28.8%  59.8  106s
H  253   253                    3910.9314167 2892.93701  26.0%  55.2  106s
