
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 04:06:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45069 rows, 26068 columns and 162415 nonzeros (Min)
Model fingerprint: 0x580100d7
Model has 16068 linear objective coefficients and an objective constant of 1.0961388723411876e+03
Variable types: 6748 continuous, 19320 integer (19124 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17185 rows and 8740 columns (presolve time = 5s)...
Presolve removed 30316 rows and 9735 columns (presolve time = 10s)...
Presolve removed 34249 rows and 17021 columns (presolve time = 15s)...
Presolve removed 34519 rows and 17260 columns (presolve time = 20s)...
Presolve removed 34503 rows and 17246 columns
Presolve time: 23.73s
Presolved: 10566 rows, 8822 columns, 56051 nonzeros
Variable types: 0 continuous, 8822 integer (5899 binary)
Found heuristic solution: objective 4082.7624151

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5349289e+03   4.621250e+02   0.000000e+00     25s
    2154    2.7223747e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.722375e+03, 2154 iterations, 1.20 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2722.37471    0  104 4082.76242 2722.37471  33.3%     -   26s
     0     0 2732.80820    0  107 4082.76242 2732.80820  33.1%     -   27s
H    0     0                    4082.1491485 2732.80820  33.1%     -   28s
     0     0 2736.47823    0  159 4082.14915 2736.47823  33.0%     -   30s
     0     0 2746.61137    0  163 4082.14915 2746.61137  32.7%     -   31s
     0     0 2748.48318    0  140 4082.14915 2748.48318  32.7%     -   32s
     0     0 2749.05264    0  143 4082.14915 2749.05264  32.7%     -   32s
     0     0 2749.05264    0  144 4082.14915 2749.05264  32.7%     -   33s
     0     0 2760.91727    0  222 4082.14915 2760.91727  32.4%     -   35s
     0     0 2765.22760    0  179 4082.14915 2765.22760  32.3%     -   36s
     0     0 2765.22760    0  182 4082.14915 2765.22760  32.3%     -   36s
     0     0 2769.30685    0  231 4082.14915 2769.30685  32.2%     -   38s
     0     0 2769.43936    0  242 4082.14915 2769.43936  32.2%     -   39s
     0     0 2769.51576    0  234 4082.14915 2769.51576  32.2%     -   40s
     0     0 2769.51576    0  229 4082.14915 2769.51576  32.2%     -   40s
     0     0 2781.69365    0  237 4082.14915 2781.69365  31.9%     -   42s
     0     0 2781.69930    0  237 4082.14915 2781.69930  31.9%     -   43s
H    0     0                    4080.3312572 2781.70009  31.8%     -   43s
     0     0 2783.49412    0  215 4080.33126 2783.49412  31.8%     -   44s
     0     0 2783.54337    0  218 4080.33126 2783.54337  31.8%     -   45s
     0     0 2783.54337    0  220 4080.33126 2783.54337  31.8%     -   45s
     0     0 2793.22673    0  214 4080.33126 2793.22673  31.5%     -   47s
     0     0 2794.86362    0  223 4080.33126 2794.86362  31.5%     -   48s
     0     0 2794.97305    0  208 4080.33126 2794.97305  31.5%     -   49s
     0     0 2794.97305    0  207 4080.33126 2794.97305  31.5%     -   49s
     0     0 2795.50721    0  226 4080.33126 2795.50721  31.5%     -   51s
H    0     0                    4080.2344887 2795.50763  31.5%     -   52s
     0     0 2795.56067    0  207 4080.23449 2795.56067  31.5%     -   52s
     0     0 2795.74097    0  233 4080.23449 2795.74097  31.5%     -   53s
     0     0 2795.74208    0  219 4080.23449 2795.74208  31.5%     -   53s
     0     0 2796.36328    0  231 4080.23449 2796.36328  31.5%     -   55s
     0     0 2796.38681    0  228 4080.23449 2796.38681  31.5%     -   56s
     0     0 2796.38703    0  230 4080.23449 2796.38703  31.5%     -   57s
     0     0 2796.72801    0  230 4080.23449 2796.72801  31.5%     -   58s
H    0     0                    3972.8460727 2796.72822  29.6%     -   59s
     0     0 2797.19031    0  257 3972.84607 2797.19031  29.6%     -   59s
     0     0 2797.23451    0  259 3972.84607 2797.23451  29.6%     -   60s
     0     0 2797.23451    0  266 3972.84607 2797.23451  29.6%     -   60s
     0     0 2797.87164    0  243 3972.84607 2797.87164  29.6%     -   62s
     0     0 2798.02007    0  239 3972.84607 2798.02007  29.6%     -   63s
     0     0 2798.07313    0  241 3972.84607 2798.07313  29.6%     -   64s
     0     0 2798.07313    0  240 3972.84607 2798.07313  29.6%     -   64s
     0     0 2798.12413    0  263 3972.84607 2798.12413  29.6%     -   66s
     0     0 2798.13405    0  244 3972.84607 2798.13405  29.6%     -   67s
     0     0 2798.32389    0  294 3972.84607 2798.32389  29.6%     -   69s
