
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 05:18:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 49971 rows, 12880 columns and 169830 nonzeros (Min)
Model fingerprint: 0x20d41d05
Model has 8340 linear objective coefficients and an objective constant of 9.9382813703620434e+02
Variable types: 1652 continuous, 11228 integer (11032 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 38308 rows and 5268 columns (presolve time = 5s)...
Presolve removed 39288 rows and 6696 columns (presolve time = 11s)...
Presolve removed 39433 rows and 6774 columns (presolve time = 15s)...
Presolve removed 39420 rows and 6761 columns
Presolve time: 16.70s
Presolved: 10551 rows, 6119 columns, 76753 nonzeros
Variable types: 0 continuous, 6119 integer (4633 binary)
Found heuristic solution: objective 3639.9108007

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2053639e+03   2.770625e+02   0.000000e+00     18s
    2470    2.0615552e+03   2.829914e+04   0.000000e+00     20s
    3943    2.2701393e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.270139e+03, 3943 iterations, 3.97 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2270.13933    0   83 3639.91080 2270.13933  37.6%     -   22s
     0     0 2272.34673    0  103 3639.91080 2272.34673  37.6%     -   23s
H    0     0                    2373.8748926 2272.34673  4.28%     -   24s
     0     0 2273.12571    0  154 2373.87489 2273.12571  4.24%     -   26s
     0     0 2273.15772    0  153 2373.87489 2273.15772  4.24%     -   28s
     0     0 2273.15772    0  154 2373.87489 2273.15772  4.24%     -   28s
     0     0 2274.04044    0  155 2373.87489 2274.04044  4.21%     -   31s
     0     0 2274.04046    0  155 2373.87489 2274.04046  4.21%     -   31s
     0     0 2274.04082    0  154 2373.87489 2274.04082  4.21%     -   32s
     0     0 2274.38384    0  161 2373.87489 2274.38384  4.19%     -   34s
     0     0 2274.48316    0  166 2373.87489 2274.48316  4.19%     -   36s
     0     0 2274.51422    0  181 2373.87489 2274.51422  4.19%     -   37s
     0     0 2274.51513    0  183 2373.87489 2274.51513  4.19%     -   38s
     0     0 2274.80917    0  192 2373.87489 2274.80917  4.17%     -   40s
     0     0 2274.97116    0  191 2373.87489 2274.97116  4.17%     -   42s
     0     0 2275.10321    0  309 2373.87489 2275.10321  4.16%     -   44s
     0     0 2275.10481    0  338 2373.87489 2275.10481  4.16%     -   44s
     0     0 2275.16102    0  292 2373.87489 2275.16102  4.16%     -   45s
     0     0 2275.16535    0  291 2373.87489 2275.16535  4.16%     -   46s
     0     0 2275.16546    0  293 2373.87489 2275.16546  4.16%     -   46s
     0     0 2275.33732    0  194 2373.87489 2275.33732  4.15%     -   48s
H    0     0                    2372.8618450 2275.33805  4.11%     -   50s
H    0     0                    2372.7124811 2275.33805  4.10%     -   50s
H    0     0                    2372.1646267 2275.33805  4.08%     -   50s
H    0     0                    2368.5018124 2275.33805  3.93%     -   50s
     0     0 2276.54098    0  288 2368.50181 2276.54098  3.88%     -   51s
     0     0 2278.67695    0  273 2368.50181 2278.67695  3.79%     -   53s
     0     0 2278.81218    0  278 2368.50181 2278.81218  3.79%     -   54s
     0     0 2278.81881    0  280 2368.50181 2278.81881  3.79%     -   55s
     0     0 2278.81909    0  287 2368.50181 2278.81909  3.79%     -   56s
     0     0 2280.32361    0  269 2368.50181 2280.32361  3.72%     -   58s
     0     0 2281.01830    0  266 2368.50181 2281.01830  3.69%     -   60s
     0     0 2281.01967    0  279 2368.50181 2281.01967  3.69%     -   61s
     0     0 2281.11664    0  297 2368.50181 2281.11664  3.69%     -   63s
     0     0 2281.12069    0  301 2368.50181 2281.12069  3.69%     -   64s
     0     0 2281.12264    0  309 2368.50181 2281.12264  3.69%     -   64s
     0     0 2281.12266    0  310 2368.50181 2281.12266  3.69%     -   65s
     0     0 2281.22052    0  291 2368.50181 2281.22052  3.69%     -   66s
     0     0 2281.23102    0  306 2368.50181 2281.23102  3.68%     -   68s
     0     0 2281.23202    0  304 2368.50181 2281.23202  3.68%     -   68s
     0     0 2281.26349    0  290 2368.50181 2281.26349  3.68%     -   69s
     0     0 2281.45576    0  297 2368.50181 2281.45576  3.68%     -   70s
     0     0 2281.45576    0  297 2368.50181 2281.45576  3.68%     -   71s
     0     0 2281.45576    0  300 2368.50181 2281.45576  3.68%     -   72s
     0     0 2281.45576    0  297 2368.50181 2281.45576  3.68%     -   73s
