
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 03:49:41 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 47819 rows, 11326 columns and 163174 nonzeros (Min)
Model fingerprint: 0x82271a1c
Model has 7596 linear objective coefficients and an objective constant of 1.1370318309826796e+03
Variable types: 896 continuous, 10430 integer (10234 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 38440 rows and 5819 columns (presolve time = 5s)...
Presolve removed 38474 rows and 6275 columns (presolve time = 11s)...
Presolve removed 38651 rows and 6304 columns (presolve time = 15s)...
Presolve removed 38667 rows and 6310 columns (presolve time = 21s)...
Presolve removed 38660 rows and 6303 columns
Presolve time: 22.67s
Presolved: 9159 rows, 5023 columns, 86529 nonzeros
Variable types: 0 continuous, 5023 integer (4202 binary)
Found heuristic solution: objective 3786.1658660

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3430449e+03   1.728750e+02   0.000000e+00     24s
     910    1.8751687e+03   1.473927e+04   0.000000e+00     25s
    2726    2.4626260e+03   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 2.462626e+03, 2726 iterations, 3.97 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2462.62605    0   79 3786.16587 2462.62605  35.0%     -   29s
     0     0 2465.29804    0  103 3786.16587 2465.29804  34.9%     -   30s
H    0     0                    3784.5147563 2465.29804  34.9%     -   30s
     0     0 2465.42899    0  159 3784.51476 2465.42899  34.9%     -   32s
H    0     0                    3782.2843723 2465.42945  34.8%     -   32s
     0     0 2465.45286    0  149 3782.28437 2465.45286  34.8%     -   33s
     0     0 2465.45315    0  147 3782.28437 2465.45315  34.8%     -   33s
     0     0 2466.47981    0  154 3782.28437 2466.47981  34.8%     -   35s
     0     0 2466.49477    0  147 3782.28437 2466.49477  34.8%     -   36s
     0     0 2466.49477    0  146 3782.28437 2466.49477  34.8%     -   36s
     0     0 2467.50159    0  161 3782.28437 2467.50159  34.8%     -   39s
H    0     0                    3782.2471479 2467.50221  34.8%     -   40s
     0     0 2467.51941    0  162 3782.24715 2467.51941  34.8%     -   40s
     0     0 2467.52231    0  164 3782.24715 2467.52231  34.8%     -   41s
     0     0 2467.52235    0  171 3782.24715 2467.52235  34.8%     -   41s
     0     0 2467.91190    0  148 3782.24715 2467.91190  34.8%     -   43s
     0     0 2467.94433    0  145 3782.24715 2467.94433  34.7%     -   44s
     0     0 2467.94550    0  145 3782.24715 2467.94550  34.7%     -   45s
     0     0 2467.94550    0  146 3782.24715 2467.94550  34.7%     -   45s
     0     0 2468.19544    0  178 3782.24715 2468.19544  34.7%     -   46s
     0     0 2468.21024    0  179 3782.24715 2468.21024  34.7%     -   48s
     0     0 2468.21542    0  188 3782.24715 2468.21542  34.7%     -   48s
     0     0 2468.21572    0  191 3782.24715 2468.21572  34.7%     -   49s
     0     0 2468.39330    0  142 3782.24715 2468.39330  34.7%     -   50s
H    0     0                    3774.9512451 2468.39733  34.6%     -   51s
H    0     0                    3773.6047092 2468.39733  34.6%     -   51s
     0     0 2468.39733    0  161 3773.60471 2468.39733  34.6%     -   52s
     0     0 2468.39733    0  167 3773.60471 2468.39733  34.6%     -   52s
     0     0 2468.40026    0  167 3773.60471 2468.40026  34.6%     -   54s
     0     0 2468.40197    0  169 3773.60471 2468.40197  34.6%     -   55s
     0     0 2468.40760    0  171 3773.60471 2468.40760  34.6%     -   57s
     0     0 2468.41011    0  175 3773.60471 2468.41011  34.6%     -   57s
     0     0 2468.41554    0  175 3773.60471 2468.41554  34.6%     -   58s
     0     0 2468.41555    0  177 3773.60471 2468.41555  34.6%     -   59s
     0     0 2468.47493    0  186 3773.60471 2468.47493  34.6%     -   61s
H    0     0                    3772.4115886 2468.48527  34.6%     -   62s
     0     0 2468.48527    0  188 3772.41159 2468.48527  34.6%     -   63s
     0     0 2468.48527    0  188 3772.41159 2468.48527  34.6%     -   63s
     0     0 2468.50136    0  182 3772.41159 2468.50136  34.6%     -   65s
H    0     0                    3772.3120749 2468.57360  34.6%     -   66s
     0     0 2468.57360    0  196 3772.31207 2468.57360  34.6%     -   66s
     0     0 2468.57360    0  215 3772.31207 2468.57360  34.6%     -   67s
     0     0 2468.57360    0  218 3772.31207 2468.57360  34.6%     -   67s
     0     0 2468.57360    0  219 3772.31207 2468.57360  34.6%     -   68s
     0     0 2468.57360    0  209 3772.31207 2468.57360  34.6%     -   69s
