
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 05:39:11 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46128 rows, 12950 columns and 158312 nonzeros (Min)
Model fingerprint: 0x4e682a64
Model has 8200 linear objective coefficients and an objective constant of 1.0800439264322849e+03
Variable types: 1848 continuous, 11102 integer (10906 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33621 rows and 5430 columns (presolve time = 5s)...
Presolve removed 34030 rows and 6295 columns (presolve time = 10s)...
Presolve removed 34790 rows and 6634 columns (presolve time = 15s)...
Presolve removed 34783 rows and 6622 columns
Presolve time: 20.14s
Presolved: 11345 rows, 6328 columns, 83141 nonzeros
Variable types: 0 continuous, 6328 integer (4763 binary)
Found heuristic solution: objective 3711.4861953

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3495462e+03   3.257500e+02   0.000000e+00     22s
    3546    2.3472228e+03   2.738732e+03   0.000000e+00     25s
    4171    2.3472250e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.347225e+03, 4171 iterations, 4.36 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2347.22499    0  129 3711.48620 2347.22499  36.8%     -   26s
     0     0 2354.89569    0  118 3711.48620 2354.89569  36.6%     -   28s
H    0     0                    3711.4366185 2354.89569  36.6%     -   29s
     0     0 2355.11083    0  150 3711.43662 2355.11083  36.5%     -   31s
H    0     0                    3710.0906619 2355.11149  36.5%     -   32s
     0     0 2355.11149    0  139 3710.09066 2355.11149  36.5%     -   33s
     0     0 2355.11149    0  147 3710.09066 2355.11149  36.5%     -   34s
     0     0 2356.05948    0  161 3710.09066 2356.05948  36.5%     -   36s
     0     0 2356.06659    0  138 3710.09066 2356.06659  36.5%     -   37s
     0     0 2356.06659    0  138 3710.09066 2356.06659  36.5%     -   38s
     0     0 2356.42870    0  124 3710.09066 2356.42870  36.5%     -   39s
     0     0 2356.44075    0  136 3710.09066 2356.44075  36.5%     -   40s
     0     0 2356.44075    0  135 3710.09066 2356.44075  36.5%     -   41s
     0     0 2356.54076    0  137 3710.09066 2356.54076  36.5%     -   43s
     0     0 2356.60721    0  144 3710.09066 2356.60721  36.5%     -   44s
     0     0 2356.60721    0  134 3710.09066 2356.60721  36.5%     -   45s
     0     0 2356.85459    0  127 3710.09066 2356.85459  36.5%     -   47s
     0     0 2356.93277    0  158 3710.09066 2356.93277  36.5%     -   48s
     0     0 2356.94253    0  165 3710.09066 2356.94253  36.5%     -   49s
     0     0 2356.94261    0  170 3710.09066 2356.94261  36.5%     -   49s
     0     0 2357.24287    0  153 3710.09066 2357.24287  36.5%     -   51s
H    0     0                    3703.5691221 2357.24471  36.4%     -   51s
     0     0 2357.24471    0  147 3703.56912 2357.24471  36.4%     -   52s
     0     0 2357.24471    0  157 3703.56912 2357.24471  36.4%     -   52s
     0     0 2357.31351    0  154 3703.56912 2357.31351  36.4%     -   53s
H    0     0                    3699.1283472 2357.31364  36.3%     -   54s
     0     0 2357.31482    0  165 3699.12835 2357.31482  36.3%     -   54s
     0     0 2357.31482    0  156 3699.12835 2357.31482  36.3%     -   55s
     0     0 2357.32825    0  169 3699.12835 2357.32825  36.3%     -   56s
H    0     0                    3686.9742342 2357.32888  36.1%     -   57s
H    0     0                    3681.4421839 2357.32888  36.0%     -   57s
     0     0 2357.32888    0  167 3681.44218 2357.32888  36.0%     -   58s
     0     0 2357.33194    0  167 3681.44218 2357.33194  36.0%     -   59s
H    0     0                    3681.2177177 2357.49067  36.0%     -   60s
     0     0 2357.49067    0  170 3681.21772 2357.49067  36.0%     -   61s
     0     0 2357.49067    0  174 3681.21772 2357.49067  36.0%     -   61s
     0     0 2357.49067    0  162 3681.21772 2357.49067  36.0%     -   62s
     0     0 2357.49067    0  165 3681.21772 2357.49067  36.0%     -   63s
     0     0 2357.49067    0  172 3681.21772 2357.49067  36.0%     -   63s
     0     0 2357.49067    0  221 3681.21772 2357.49067  36.0%     -   65s
     0     0 2357.51033    0  172 3681.21772 2357.51033  36.0%     -   67s
     0     0 2357.51257    0  179 3681.21772 2357.51257  36.0%     -   67s
     0     0 2357.51366    0  184 3681.21772 2357.51366  36.0%     -   68s
     0     0 2357.51366    0  183 3681.21772 2357.51366  36.0%     -   69s
     0     0 2357.55048    0  185 3681.21772 2357.55048  36.0%     -   71s
