
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 20:25:39 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 39059 rows, 22582 columns and 141489 nonzeros (Min)
Model fingerprint: 0x03fd8e91
Model has 13752 linear objective coefficients and an objective constant of 1265.41384984669
Variable types: 5656 continuous, 16926 integer (16730 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16373 rows and 6909 columns (presolve time = 5s)...
Presolve removed 29335 rows and 8685 columns (presolve time = 10s)...
Presolve removed 29335 rows and 9347 columns (presolve time = 15s)...
Presolve removed 29768 rows and 9701 columns
Presolve time: 19.03s
Presolved: 9291 rows, 12881 columns, 54666 nonzeros
Variable types: 0 continuous, 12881 integer (8074 binary)
Found heuristic solution: objective 4169.2979013

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6154138e+03   5.332500e+02   0.000000e+00     20s
    2505    2.7080162e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 2.708016e+03, 2505 iterations, 0.51 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2708.01620    0   99 4169.29790 2708.01620  35.0%     -   21s
     0     0 2718.20109    0   96 4169.29790 2718.20109  34.8%     -   21s
H    0     0                    4060.0806785 2718.20109  33.1%     -   22s
     0     0 2720.87230    0  169 4060.08068 2720.87230  33.0%     -   23s
     0     0 2721.82132    0  190 4060.08068 2721.82132  33.0%     -   24s
H    0     0                    3885.1509035 2721.82132  29.9%     -   25s
H    0     0                    3831.9577576 2721.82132  29.0%     -   25s
     0     0 2722.20129    0  204 3831.95776 2722.20129  29.0%     -   25s
     0     0 2722.20281    0  207 3831.95776 2722.20281  29.0%     -   26s
     0     0 2722.20281    0  208 3831.95776 2722.20281  29.0%     -   26s
     0     0 2722.35527    0  189 3831.95776 2722.35527  29.0%     -   28s
H    0     0                    3052.8523274 2722.35527  10.8%     -   28s
H    0     0                    3046.1674870 2722.35527  10.6%     -   29s
H    0     0                    3046.0071860 2722.35527  10.6%     -   29s
H    0     0                    3040.5240235 2722.35527  10.5%     -   29s
     0     0 2722.53910    0  212 3040.52402 2722.53910  10.5%     -   30s
     0     0 2722.89611    0  200 3040.52402 2722.89611  10.4%     -   31s
     0     0 2723.63881    0  205 3040.52402 2723.63881  10.4%     -   32s
     0     0 2723.65137    0  202 3040.52402 2723.65137  10.4%     -   32s
     0     0 2723.65137    0  206 3040.52402 2723.65137  10.4%     -   33s
     0     0 2725.85589    0  167 3040.52402 2725.85589  10.3%     -   35s
     0     0 2725.85857    0  168 3040.52402 2725.85857  10.3%     -   35s
     0     0 2725.87796    0  162 3040.52402 2725.87796  10.3%     -   37s
     0     0 2725.87796    0  164 3040.52402 2725.87796  10.3%     -   37s
     0     0 2726.40604    0  173 3040.52402 2726.40604  10.3%     -   39s
     0     0 2726.40659    0  170 3040.52402 2726.40659  10.3%     -   40s
     0     0 2726.40755    0  172 3040.52402 2726.40755  10.3%     -   40s
H    0     0                    3032.9929244 2726.40989  10.1%     -   41s
H    0     0                    3021.7668256 2726.40989  9.77%     -   41s
     0     0 2726.45237    0  215 3021.76683 2726.45237  9.77%     -   42s
     0     0 2726.45622    0  211 3021.76683 2726.45622  9.77%     -   43s
     0     0 2726.45641    0  206 3021.76683 2726.45641  9.77%     -   43s
     0     0 2727.02005    0  217 3021.76683 2727.02005  9.75%     -   45s
     0     0 2727.29149    0  195 3021.76683 2727.29149  9.75%     -   46s
     0     0 2727.29202    0  201 3021.76683 2727.29202  9.75%     -   47s
     0     0 2727.51533    0  199 3021.76683 2727.51533  9.74%     -   49s
H    0     0                    2993.3541954 2727.60814  8.88%     -   50s
     0     0 2727.60814    0  193 2993.35420 2727.60814  8.88%     -   50s
     0     0 2727.78619    0  198 2993.35420 2727.78619  8.87%     -   52s
     0     0 2727.81197    0  195 2993.35420 2727.81197  8.87%     -   53s
     0     0 2727.82941    0  196 2993.35420 2727.82941  8.87%     -   54s
     0     0 2727.82947    0  198 2993.35420 2727.82947  8.87%     -   54s
     0     0 2728.86016    0  199 2993.35420 2728.86016  8.84%     -   56s
     0     0 2728.96665    0  212 2993.35420 2728.96665  8.83%     -   57s
     0     0 2728.96665    0  212 2993.35420 2728.96665  8.83%     -   58s
     0     0 2729.63199    0  201 2993.35420 2729.63199  8.81%     -   59s
     0     0 2729.65852    0  222 2993.35420 2729.65852  8.81%     -   60s
