
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 04:05:33 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 55916 rows, 12726 columns and 187487 nonzeros (Min)
Model fingerprint: 0xf41b5ec8
Model has 8216 linear objective coefficients and an objective constant of 1.1291072686716313e+03
Variable types: 1624 continuous, 11102 integer (10906 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 40396 rows and 5400 columns (presolve time = 5s)...
Presolve removed 40947 rows and 5787 columns (presolve time = 10s)...
Presolve removed 41011 rows and 5793 columns
Presolve time: 13.50s
Presolved: 14905 rows, 6933 columns, 85653 nonzeros
Variable types: 0 continuous, 6933 integer (5355 binary)
Found heuristic solution: objective 3790.5162268

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3291073e+03   2.710000e+02   0.000000e+00     15s
    2736    2.1674660e+03   1.334510e+05   0.000000e+00     20s
    4109    2.3888895e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.388889e+03, 4109 iterations, 8.14 seconds (0.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2388.88949    0   89 3790.51623 2388.88949  37.0%     -   24s
H    0     0                    3790.4415168 2388.88949  37.0%     -   25s
     0     0 2394.09134    0  129 3790.44152 2394.09134  36.8%     -   27s
H    0     0                    3786.7728190 2394.09134  36.8%     -   28s
     0     0 2394.12678    0  134 3786.77282 2394.12678  36.8%     -   28s
     0     0 2394.12678    0  133 3786.77282 2394.12678  36.8%     -   29s
     0     0 2394.47764    0  150 3786.77282 2394.47764  36.8%     -   30s
     0     0 2394.47764    0  150 3786.77282 2394.47764  36.8%     -   31s
     0     0 2394.47764    0  150 3786.77282 2394.47764  36.8%     -   31s
     0     0 2394.59759    0  107 3786.77282 2394.59759  36.8%     -   32s
     0     0 2394.59759    0  106 3786.77282 2394.59759  36.8%     -   32s
     0     0 2394.62339    0  109 3786.77282 2394.62339  36.8%     -   33s
     0     0 2394.62344    0  111 3786.77282 2394.62344  36.8%     -   33s
     0     0 2394.88995    0  147 3786.77282 2394.88995  36.8%     -   35s
     0     0 2394.89907    0  148 3786.77282 2394.89907  36.8%     -   36s
     0     0 2394.90794    0  140 3786.77282 2394.90794  36.8%     -   36s
     0     0 2394.90794    0  150 3786.77282 2394.90794  36.8%     -   37s
     0     0 2395.21971    0  159 3786.77282 2395.21971  36.7%     -   40s
     0     0 2395.37728    0  156 3786.77282 2395.37728  36.7%     -   42s
     0     0 2395.38724    0  160 3786.77282 2395.38724  36.7%     -   44s
     0     0 2395.38727    0  166 3786.77282 2395.38727  36.7%     -   44s
     0     0 2396.30765    0  164 3786.77282 2396.30765  36.7%     -   47s
     0     0 2396.36962    0  164 3786.77282 2396.36962  36.7%     -   49s
     0     0 2396.38220    0  171 3786.77282 2396.38220  36.7%     -   50s
     0     0 2396.38466    0  180 3786.77282 2396.38466  36.7%     -   50s
     0     0 2396.43102    0  174 3786.77282 2396.43102  36.7%     -   51s
     0     0 2396.44021    0  178 3786.77282 2396.44021  36.7%     -   52s
     0     0 2396.44027    0  180 3786.77282 2396.44027  36.7%     -   53s
     0     0 2396.80335    0  147 3786.77282 2396.80335  36.7%     -   55s
H    0     0                    3774.3877722 2396.80733  36.5%     -   56s
H    0     0                    3771.7395471 2396.80733  36.5%     -   56s
     0     0 2396.88246    0  154 3771.73955 2396.88246  36.5%     -   56s
     0     0 2396.94294    0  163 3771.73955 2396.94294  36.4%     -   57s
     0     0 2396.98829    0  161 3771.73955 2396.98829  36.4%     -   58s
     0     0 2397.24274    0  217 3771.73955 2397.24274  36.4%     -   60s
     0     0 2397.24717    0  214 3771.73955 2397.24717  36.4%     -   61s
     0     0 2397.24717    0  215 3771.73955 2397.24717  36.4%     -   61s
     0     0 2397.90375    0  210 3771.73955 2397.90375  36.4%     -   64s
     0     0 2397.99579    0  215 3771.73955 2397.99579  36.4%     -   65s
     0     0 2398.03418    0  221 3771.73955 2398.03418  36.4%     -   66s
     0     0 2398.04218    0  223 3771.73955 2398.04218  36.4%     -   67s
     0     0 2398.04218    0  223 3771.73955 2398.04218  36.4%     -   68s
     0     0 2398.04425    0  233 3771.73955 2398.04425  36.4%     -   69s
     0     0 2398.04425    0  234 3771.73955 2398.04425  36.4%     -   70s
     0     0 2398.20188    0  245 3771.73955 2398.20188  36.4%     -   72s
H    0     0                    3768.6487256 2398.20188  36.4%     -   73s
