
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 16:36:36 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 41584 rows, 19600 columns and 147830 nonzeros (Min)
Model fingerprint: 0xb238f3c4
Model has 12060 linear objective coefficients and an objective constant of 1.0720380381433240e+03
Variable types: 4452 continuous, 15148 integer (14952 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 30657 rows and 9019 columns (presolve time = 5s)...
Presolve removed 31786 rows and 11516 columns
Presolve time: 9.86s
Presolved: 9798 rows, 8084 columns, 53537 nonzeros
Variable types: 0 continuous, 8084 integer (5277 binary)
Found heuristic solution: objective 3829.2680767

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4333694e+03   7.121000e+02   0.000000e+00     11s
    3425    2.5679554e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.567955e+03, 3425 iterations, 0.45 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2567.95541    0  127 3829.26808 2567.95541  32.9%     -   11s
     0     0 2578.27686    0  123 3829.26808 2578.27686  32.7%     -   11s
     0     0 2578.28090    0  121 3829.26808 2578.28090  32.7%     -   12s
     0     0 2578.28532    0  121 3829.26808 2578.28532  32.7%     -   12s
H    0     0                    3813.3551115 2578.28532  32.4%     -   12s
H    0     0                    3809.3416226 2578.28532  32.3%     -   12s
     0     0 2596.59650    0  195 3809.34162 2596.59650  31.8%     -   14s
     0     0 2600.67880    0  248 3809.34162 2600.67880  31.7%     -   14s
     0     0 2600.70335    0  281 3809.34162 2600.70335  31.7%     -   15s
     0     0 2600.72491    0  281 3809.34162 2600.72491  31.7%     -   15s
     0     0 2600.74743    0  281 3809.34162 2600.74743  31.7%     -   16s
H    0     0                    2797.3572209 2600.80216  7.03%     -   16s
H    0     0                    2796.3528062 2600.80216  6.99%     -   16s
     0     0 2601.83828    0  271 2796.35281 2601.83828  6.96%     -   17s
     0     0 2601.84225    0  274 2796.35281 2601.84225  6.96%     -   18s
     0     0 2601.94939    0  272 2796.35281 2601.94939  6.95%     -   18s
     0     0 2601.94941    0  268 2796.35281 2601.94941  6.95%     -   19s
     0     0 2604.58292    0  232 2796.35281 2604.58292  6.86%     -   22s
H    0     0                    2792.1055584 2604.60572  6.72%     -   23s
H    0     0                    2791.6856909 2604.60572  6.70%     -   23s
H    0     0                    2791.6070481 2604.60572  6.70%     -   24s
     0     0 2604.90393    0  229 2791.60705 2604.90393  6.69%     -   24s
     0     0 2604.99977    0  227 2791.60705 2604.99977  6.68%     -   25s
     0     0 2604.99977    0  224 2791.60705 2604.99977  6.68%     -   26s
     0     0 2609.05021    0  282 2791.60705 2609.05021  6.54%     -   29s
     0     0 2609.12762    0  288 2791.60705 2609.12762  6.54%     -   30s
     0     0 2609.12762    0  292 2791.60705 2609.12762  6.54%     -   31s
     0     0 2610.73349    0  304 2791.60705 2610.73349  6.48%     -   33s
H    0     0                    2791.1612860 2610.87385  6.46%     -   35s
     0     0 2612.25282    0  298 2791.16129 2612.25282  6.41%     -   36s
     0     0 2612.75023    0  301 2791.16129 2612.75023  6.39%     -   37s
     0     0 2613.00829    0  300 2791.16129 2613.00829  6.38%     -   38s
     0     0 2613.05050    0  325 2791.16129 2613.05050  6.38%     -   39s
     0     0 2613.06829    0  325 2791.16129 2613.06829  6.38%     -   40s
     0     0 2613.06856    0  325 2791.16129 2613.06856  6.38%     -   41s
     0     0 2613.69936    0  338 2791.16129 2613.69936  6.36%     -   43s
H    0     0                    2790.9073026 2613.70178  6.35%     -   45s
     0     0 2613.81517    0  340 2790.90730 2613.81517  6.35%     -   46s
     0     0 2613.81892    0  343 2790.90730 2613.81892  6.35%     -   47s
     0     0 2614.56690    0  336 2790.90730 2614.56690  6.32%     -   49s
H    0     0                    2790.6532556 2614.61278  6.31%     -   51s
H    0     0                    2789.5831393 2614.61278  6.27%     -   51s
     0     0 2614.72176    0  346 2789.58314 2614.72176  6.27%     -   51s
     0     0 2614.78491    0  351 2789.58314 2614.78491  6.27%     -   52s
     0     0 2614.79028    0  353 2789.58314 2614.79028  6.27%     -   53s
     0     0 2615.11741    0  326 2789.58314 2615.11741  6.25%     -   55s
     0     0 2615.22407    0  355 2789.58314 2615.22407  6.25%     -   56s
     0     0 2615.23683    0  362 2789.58314 2615.23683  6.25%     -   57s
     0     0 2615.23684    0  359 2789.58314 2615.23684  6.25%     -   58s
