
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 12:45:14 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 43354 rows, 20566 columns and 155707 nonzeros (Min)
Model fingerprint: 0x575f53c1
Model has 13176 linear objective coefficients and an objective constant of 1.2044939385402845e+03
Variable types: 4312 continuous, 16254 integer (16058 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 30425 rows and 7522 columns (presolve time = 5s)...
Presolve removed 31441 rows and 9331 columns (presolve time = 10s)...
Presolve removed 32646 rows and 10276 columns (presolve time = 15s)...
Presolve removed 32644 rows and 10274 columns
Presolve time: 16.32s
Presolved: 10710 rows, 10292 columns, 61320 nonzeros
Variable types: 0 continuous, 10292 integer (7026 binary)
Found heuristic solution: objective 4329.1214288

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2788192e+03   1.385375e+03   0.000000e+00     17s
    4189    2.8025538e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.802554e+03, 4189 iterations, 2.61 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2802.55375    0  119 4329.12143 2802.55375  35.3%     -   20s
     0     0 2805.79597    0  126 4329.12143 2805.79597  35.2%     -   20s
     0     0 2811.43184    0  145 4329.12143 2811.43184  35.1%     -   22s
     0     0 2811.43362    0  146 4329.12143 2811.43362  35.1%     -   22s
H    0     0                    4287.1740492 2811.43647  34.4%     -   23s
     0     0 2811.75653    0  160 4287.17405 2811.75653  34.4%     -   23s
     0     0 2811.75653    0  161 4287.17405 2811.75653  34.4%     -   23s
     0     0 2811.78111    0  163 4287.17405 2811.78111  34.4%     -   24s
     0     0 2811.78143    0  164 4287.17405 2811.78143  34.4%     -   24s
     0     0 2816.26093    0  208 4287.17405 2816.26093  34.3%     -   26s
     0     0 2817.27202    0  212 4287.17405 2817.27202  34.3%     -   27s
     0     0 2817.27394    0  212 4287.17405 2817.27394  34.3%     -   27s
     0     0 2817.27499    0  214 4287.17405 2817.27499  34.3%     -   28s
     0     0 2817.27601    0  214 4287.17405 2817.27601  34.3%     -   28s
     0     0 2817.27702    0  214 4287.17405 2817.27702  34.3%     -   28s
     0     0 2817.27801    0  214 4287.17405 2817.27801  34.3%     -   28s
     0     0 2817.27899    0  214 4287.17405 2817.27899  34.3%     -   29s
     0     0 2817.31983    0  215 4287.17405 2817.31983  34.3%     -   29s
     0     0 2817.34122    0  219 4287.17405 2817.34122  34.3%     -   30s
     0     0 2817.34291    0  217 4287.17405 2817.34291  34.3%     -   30s
     0     0 2817.34576    0  219 4287.17405 2817.34576  34.3%     -   30s
     0     0 2817.34608    0  219 4287.17405 2817.34608  34.3%     -   31s
     0     0 2821.13124    0  232 4287.17405 2821.13124  34.2%     -   33s
     0     0 2821.39126    0  219 4287.17405 2821.39126  34.2%     -   34s
     0     0 2821.39127    0  221 4287.17405 2821.39127  34.2%     -   35s
     0     0 2823.66681    0  207 4287.17405 2823.66681  34.1%     -   37s
     0     0 2823.74596    0  203 4287.17405 2823.74596  34.1%     -   38s
     0     0 2823.74732    0  203 4287.17405 2823.74732  34.1%     -   38s
     0     0 2823.74774    0  203 4287.17405 2823.74774  34.1%     -   38s
     0     0 2823.75617    0  213 4287.17405 2823.75617  34.1%     -   39s
     0     0 2823.75636    0  214 4287.17405 2823.75636  34.1%     -   40s
     0     0 2824.38480    0  221 4287.17405 2824.38480  34.1%     -   41s
     0     0 2824.38480    0  221 4287.17405 2824.38480  34.1%     -   42s
     0     0 2825.09145    0  208 4287.17405 2825.09145  34.1%     -   43s
     0     0 2825.76181    0  201 4287.17405 2825.76181  34.1%     -   44s
     0     0 2825.76185    0  199 4287.17405 2825.76185  34.1%     -   44s
     0     0 2825.77505    0  205 4287.17405 2825.77505  34.1%     -   44s
     0     0 2825.90981    0  204 4287.17405 2825.90981  34.1%     -   45s
     0     0 2826.02206    0  207 4287.17405 2826.02206  34.1%     -   45s
     0     0 2826.24125    0  226 4287.17405 2826.24125  34.1%     -   46s
     0     0 2826.28334    0  208 4287.17405 2826.28334  34.1%     -   46s
     0     0 2826.28739    0  210 4287.17405 2826.28739  34.1%     -   47s
     0     0 2826.29062    0  211 4287.17405 2826.29062  34.1%     -   47s
     0     0 2827.15655    0  211 4287.17405 2827.15655  34.1%     -   49s
H    0     0                    4275.7667934 2827.28360  33.9%     -   49s
