
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 16:35:27 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 41557 rows, 22428 columns and 151355 nonzeros (Min)
Model fingerprint: 0x82304b41
Model has 14288 linear objective coefficients and an objective constant of 1.1596823355843912e+03
Variable types: 5012 continuous, 17416 integer (17220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 19631 rows and 7313 columns (presolve time = 5s)...
Presolve removed 29795 rows and 7715 columns (presolve time = 10s)...
Presolve removed 29795 rows and 8293 columns (presolve time = 16s)...
Presolve removed 30265 rows and 8560 columns (presolve time = 20s)...
Presolve removed 30263 rows and 8558 columns
Presolve time: 22.64s
Presolved: 11294 rows, 13870 columns, 73990 nonzeros
Variable types: 0 continuous, 13870 integer (9177 binary)
Found heuristic solution: objective 4357.1192900

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3596823e+03   5.128125e+02   0.000000e+00     25s
     536    1.4915259e+03   7.834834e+03   0.000000e+00     25s
    3462    2.6996548e+03   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 2.699655e+03, 3462 iterations, 3.95 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2699.65479    0   77 4357.11929 2699.65479  38.0%     -   29s
     0     0 2700.67346    0   91 4357.11929 2700.67346  38.0%     -   29s
     0     0 2708.64563    0  139 4357.11929 2708.64563  37.8%     -   31s
H    0     0                    4285.5433658 2708.65734  36.8%     -   32s
     0     0 2710.31299    0  131 4285.54337 2710.31299  36.8%     -   32s
     0     0 2710.34780    0  128 4285.54337 2710.34780  36.8%     -   33s
     0     0 2710.34780    0  128 4285.54337 2710.34780  36.8%     -   33s
     0     0 2714.96599    0  179 4285.54337 2714.96599  36.6%     -   35s
     0     0 2715.07541    0  191 4285.54337 2715.07541  36.6%     -   35s
     0     0 2715.92967    0  192 4285.54337 2715.92967  36.6%     -   37s
     0     0 2715.92967    0  190 4285.54337 2715.92967  36.6%     -   37s
     0     0 2716.69066    0  204 4285.54337 2716.69066  36.6%     -   38s
     0     0 2717.50387    0  203 4285.54337 2717.50387  36.6%     -   39s
     0     0 2717.50868    0  202 4285.54337 2717.50868  36.6%     -   39s
     0     0 2717.50868    0  205 4285.54337 2717.50868  36.6%     -   40s
     0     0 2722.63271    0  187 4285.54337 2722.63271  36.5%     -   43s
H    0     0                    3114.8181853 2722.63692  12.6%     -   44s
H    0     0                    3094.4866769 2722.63692  12.0%     -   45s
     0     0 2723.17271    0  172 3094.48668 2723.17271  12.0%     -   45s
     0     0 2723.20231    0  172 3094.48668 2723.20231  12.0%     -   46s
     0     0 2723.22025    0  173 3094.48668 2723.22025  12.0%     -   46s
     0     0 2723.24346    0  172 3094.48668 2723.24346  12.0%     -   47s
     0     0 2723.26666    0  173 3094.48668 2723.26666  12.0%     -   47s
     0     0 2723.27415    0  178 3094.48668 2723.27415  12.0%     -   48s
     0     0 2723.28438    0  181 3094.48668 2723.28438  12.0%     -   48s
     0     0 2723.28438    0  182 3094.48668 2723.28438  12.0%     -   49s
     0     0 2724.80227    0  202 3094.48668 2724.80227  11.9%     -   51s
     0     0 2724.99024    0  209 3094.48668 2724.99024  11.9%     -   53s
     0     0 2724.99194    0  209 3094.48668 2724.99194  11.9%     -   54s
     0     0 2725.98891    0  208 3094.48668 2725.98891  11.9%     -   56s
H    0     0                    3087.1040654 2725.98895  11.7%     -   57s
H    0     0                    3076.1639370 2725.98895  11.4%     -   57s
     0     0 2725.99491    0  214 3076.16394 2725.99491  11.4%     -   58s
     0     0 2726.03303    0  223 3076.16394 2726.03303  11.4%     -   58s
     0     0 2726.04911    0  224 3076.16394 2726.04911  11.4%     -   59s
     0     0 2726.75050    0  238 3076.16394 2726.75050  11.4%     -   60s
H    0     0                    3072.4051440 2726.75258  11.3%     -   61s
H    0     0                    3068.9682915 2726.75258  11.2%     -   61s
H    0     0                    3063.3963569 2726.75258  11.0%     -   62s
H    0     0                    3060.6870222 2726.75258  10.9%     -   62s
H    0     0                    3060.0650260 2726.75258  10.9%     -   62s
     0     0 2726.78245    0  238 3060.06503 2726.78245  10.9%     -   62s
     0     0 2726.78386    0  241 3060.06503 2726.78386  10.9%     -   63s
     0     0 2727.46123    0  244 3060.06503 2727.46123  10.9%     -   64s
     0     0 2727.46224    0  251 3060.06503 2727.46224  10.9%     -   65s
