
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 05:26:50 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 58409 rows, 13986 columns and 196110 nonzeros (Min)
Model fingerprint: 0x7891ded3
Model has 9056 linear objective coefficients and an objective constant of 1.1907947022486862e+03
Variable types: 2016 continuous, 11970 integer (11774 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 45728 rows and 5442 columns (presolve time = 5s)...
Presolve removed 45895 rows and 5985 columns (presolve time = 10s)...
Presolve removed 45942 rows and 5987 columns
Presolve time: 14.49s
Presolved: 12467 rows, 7999 columns, 72430 nonzeros
Variable types: 0 continuous, 7999 integer (6022 binary)
Found heuristic solution: objective 3968.7339532

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3407947e+03   3.586875e+02   0.000000e+00     16s
    2870    2.3619154e+03   2.913968e+03   0.000000e+00     20s
    4605    2.4591698e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.459170e+03, 4605 iterations, 6.80 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2459.16978    0   51 3968.73395 2459.16978  38.0%     -   23s
     0     0 2459.23315    0   57 3968.73395 2459.23315  38.0%     -   24s
     0     0 2459.90740    0   62 3968.73395 2459.90740  38.0%     -   24s
     0     0 2459.90740    0   62 3968.73395 2459.90740  38.0%     -   24s
     0     0 2459.90740    0   62 3968.73395 2459.90740  38.0%     -   25s
     0     0 2459.90740    0   62 3968.73395 2459.90740  38.0%     -   25s
     0     0 2459.90740    0   62 3968.73395 2459.90740  38.0%     -   25s
     0     0 2459.90740    0   62 3968.73395 2459.90740  38.0%     -   26s
     0     0 2459.90740    0   62 3968.73395 2459.90740  38.0%     -   26s
     0     0 2459.90740    0   62 3968.73395 2459.90740  38.0%     -   26s
     0     0 2459.90740    0   62 3968.73395 2459.90740  38.0%     -   26s
H    0     0                    2595.1538636 2459.90740  5.21%     -   27s
H    0     0                    2591.5496580 2459.90740  5.08%     -   28s
H    0     0                    2586.8028137 2459.90740  4.91%     -   28s
H    0     0                    2583.1642724 2459.90740  4.77%     -   28s
     0     0 2460.56972    0  115 2583.16427 2460.56972  4.75%     -   31s
     0     0 2460.58137    0  153 2583.16427 2460.58137  4.75%     -   31s
H    0     0                    2582.6344994 2460.58252  4.73%     -   32s
H    0     0                    2582.2632306 2460.58252  4.71%     -   32s
     0     0 2460.75207    0  150 2582.26323 2460.75207  4.71%     -   32s
     0     0 2460.75284    0  145 2582.26323 2460.75284  4.71%     -   33s
     0     0 2460.75324    0  145 2582.26323 2460.75324  4.71%     -   33s
     0     0 2460.75324    0  145 2582.26323 2460.75324  4.71%     -   33s
     0     0 2463.06896    0   89 2582.26323 2463.06896  4.62%     -   36s
     0     0 2463.06898    0  107 2582.26323 2463.06898  4.62%     -   37s
     0     0 2465.36072    0  105 2582.26323 2465.36072  4.53%     -   39s
     0     0 2465.91147    0  168 2582.26323 2465.91147  4.51%     -   41s
     0     0 2465.91148    0  181 2582.26323 2465.91148  4.51%     -   42s
     0     0 2468.19517    0  185 2582.26323 2468.19517  4.42%     -   44s
     0     0 2469.10213    0  102 2582.26323 2469.10213  4.38%     -   45s
     0     0 2469.25408    0   93 2582.26323 2469.25408  4.38%     -   46s
     0     0 2469.25408    0   96 2582.26323 2469.25408  4.38%     -   47s
     0     0 2470.29803    0  120 2582.26323 2470.29803  4.34%     -   50s
H    0     0                    2581.4169565 2470.29883  4.30%     -   52s
     0     0 2470.69392    0  183 2581.41696 2470.69392  4.29%     -   52s
     0     0 2470.72228    0  194 2581.41696 2470.72228  4.29%     -   53s
     0     0 2470.72371    0  199 2581.41696 2470.72371  4.29%     -   54s
     0     0 2471.58288    0  119 2581.41696 2471.58288  4.25%     -   56s
     0     0 2471.63283    0  137 2581.41696 2471.63283  4.25%     -   58s
     0     0 2471.66279    0  140 2581.41696 2471.66279  4.25%     -   59s
     0     0 2471.67953    0  145 2581.41696 2471.67953  4.25%     -   60s
     0     0 2471.67953    0  145 2581.41696 2471.67953  4.25%     -   60s
     0     0 2471.85631    0  203 2581.41696 2471.85631  4.24%     -   62s
H    0     0                    2580.5067525 2471.85827  4.21%     -   63s
     0     0 2471.87666    0  217 2580.50675 2471.87666  4.21%     -   63s
     0     0 2471.87837    0  218 2580.50675 2471.87837  4.21%     -   64s
