
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 08:41:09 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 50204 rows, 21518 columns and 178170 nonzeros (Min)
Model fingerprint: 0xc54ff9a8
Model has 14188 linear objective coefficients and an objective constant of 1.1208374626203315e+03
Variable types: 4256 continuous, 17262 integer (17066 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 23870 rows and 7203 columns (presolve time = 5s)...
Presolve removed 34066 rows and 8853 columns (presolve time = 10s)...
Presolve removed 34074 rows and 11743 columns (presolve time = 15s)...
Presolve removed 35858 rows and 13503 columns (presolve time = 21s)...
Presolve removed 36059 rows and 13525 columns (presolve time = 25s)...
Presolve removed 36059 rows and 13525 columns (presolve time = 30s)...
Presolve removed 36056 rows and 13523 columns
Presolve time: 31.36s
Presolved: 14148 rows, 7995 columns, 112971 nonzeros
Variable types: 0 continuous, 7995 integer (5761 binary)
Found heuristic solution: objective 4388.9215915

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3678981e+03   9.451875e+02   0.000000e+00     33s
    1184    1.8640582e+03   9.179258e+03   0.000000e+00     35s
    3855    2.6646042e+03   9.807048e+05   0.000000e+00     40s
    5551    2.9204764e+03   0.000000e+00   0.000000e+00     44s

Root relaxation: objective 2.920476e+03, 5551 iterations, 10.68 seconds (0.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2920.47644    0  135 4388.92159 2920.47644  33.5%     -   45s
     0     0 2925.58004    0  127 4388.92159 2925.58004  33.3%     -   46s
     0     0 2927.30302    0  202 4388.92159 2927.30302  33.3%     -   52s
H    0     0                    4384.1792851 2927.30909  33.2%     -   53s
     0     0 2928.14075    0  182 4384.17929 2928.14075  33.2%     -   54s
     0     0 2928.20561    0  176 4384.17929 2928.20561  33.2%     -   55s
     0     0 2928.20561    0  178 4384.17929 2928.20561  33.2%     -   56s
     0     0 2929.27138    0  205 4384.17929 2929.27138  33.2%     -   59s
     0     0 2929.28444    0  198 4384.17929 2929.28444  33.2%     -   61s
     0     0 2929.28487    0  200 4384.17929 2929.28487  33.2%     -   63s
     0     0 2930.88835    0  219 4384.17929 2930.88835  33.1%     -   66s
     0     0 2930.88835    0  218 4384.17929 2930.88835  33.1%     -   67s
     0     0 2930.98069    0  204 4384.17929 2930.98069  33.1%     -   69s
     0     0 2931.00810    0  201 4384.17929 2931.00810  33.1%     -   71s
     0     0 2931.02608    0  211 4384.17929 2931.02608  33.1%     -   72s
     0     0 2931.02613    0  216 4384.17929 2931.02613  33.1%     -   73s
     0     0 2931.76825    0  211 4384.17929 2931.76825  33.1%     -   76s
     0     0 2931.84260    0  207 4384.17929 2931.84260  33.1%     -   80s
     0     0 2931.84260    0  211 4384.17929 2931.84260  33.1%     -   81s
     0     0 2932.12519    0  219 4384.17929 2932.12519  33.1%     -   84s
     0     0 2932.14118    0  220 4384.17929 2932.14118  33.1%     -   86s
     0     0 2932.14760    0  224 4384.17929 2932.14760  33.1%     -   87s
     0     0 2932.14772    0  229 4384.17929 2932.14772  33.1%     -   88s
     0     0 2932.42736    0  230 4384.17929 2932.42736  33.1%     -   91s
H    0     0                    4383.6350013 2932.42860  33.1%     -   93s
H    0     0                    4378.1390106 2932.42860  33.0%     -   93s
H    0     0                    4377.8922703 2932.42860  33.0%     -   93s
     0     0 2932.44664    0  234 4377.89227 2932.44664  33.0%     -   93s
     0     0 2932.44724    0  234 4377.89227 2932.44724  33.0%     -   94s
     0     0 2932.85969    0  232 4377.89227 2932.85969  33.0%     -   97s
     0     0 2932.92058    0  243 4377.89227 2932.92058  33.0%     -   99s
     0     0 2932.92058    0  240 4377.89227 2932.92058  33.0%     -  100s
     0     0 2932.92058    0  247 4377.89227 2932.92058  33.0%     -  101s
     0     0 2932.92058    0  251 4377.89227 2932.92058  33.0%     -  102s
     0     0 2934.26574    0  313 4377.89227 2934.26574  33.0%     -  106s
     0     0 2934.26899    0  318 4377.89227 2934.26899  33.0%     -  107s
     0     0 2934.48463    0  234 4377.89227 2934.48463  33.0%     -  109s
     0     0 2934.53275    0  316 4377.89227 2934.53275  33.0%     -  111s
     0     0 2934.53660    0  320 4377.89227 2934.53660  33.0%     -  112s
     0     0 2934.53836    0  324 4377.89227 2934.53836  33.0%     -  113s
     0     0 2935.10512    0  322 4377.89227 2935.10512  33.0%     -  116s
